Time,Show,Episode,Youtube Video ID
12:00am,Little House on the Prairie,Freedom Flight,
12:30am,,,
1:00am,The Adventures of Rocky and Bullwinkle and Friends,,
1:30am,Get Smart,,
2:00am,Flipper,,
2:30am,Home and Away,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Pollywog,,
6:30am,Maya The Bee,,
7:00am,Romper Room and Friends,,
7:30am,Snelgrove Snail,,
8:00am,The Friendy Giant,,
8:15am,Charlie Chalk,,
8:30am,The Wind in the Willows,,
9:00am,Size Small,,
9:30am,Pollywog,,
10:00am,"Sharon, Lois & Bram's Elephant Show",,
10:30am,Puttnam's Prairie Emporium,,
11:00am,Snelgrove Snail,,
11:30am,Take Part,,
12:00pm,Brownstone Kids,,
12:30pm,OWL/TV,,
1:00pm,Wonder Why?,,
1:30pm,The Big Comfy Couch,,
2:00pm,Lamb Chop's Play-Along,,
2:30pm,Groundling Marsh,,
3:00pm,Camp Cariboo,,
3:30pm,Samurai Pizza Cats,,
4:00pm,Alvin and the Chipmunks,,
4:30pm,Captain Planet and the Planeteers,,
5:00pm,Batman,,
5:30pm,Mighty Morphin Power Rangers,,
6:00pm,The Adventures of the Black Stallion,Winning Spirit,
6:30pm,Hit List,,
7:00pm,,,
7:30pm,Home to Roost,The Test,
8:00pm,Dog House,The Amazing Annabelle,
8:30pm,Today's Parent Television,(Helping children handle pain: the effects of video games on children; parenting author Penelope Leach.),
9:00pm,Missing Treasures,(A young girl disappears after leaving her mother to go swimming; a mother is reunited with her grown daughter after 14 years.),
9:30pm,Maniac Mansion,Baby Heat,
10:00pm,Super Dave Osborne,,
10:30pm,The Adventures of the Black Stallion,Winning Spirit,
11:00pm,Catwalk,Life Skills,
11:30pm,,,
