Time,Show,Episode,Image
12:00am,Buffy The Vampire Slayer,Becoming: Part 2,""
12:30am
1:00am,Breaker High,"",""
1:30am,Student Bodies,Snowed In,""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Surf's Up! Let's Cook,"",""
6:30am,Surf Shack,"",""
7:00am,Dragon Flyz,"",""
7:30am,The Secret Files of the Spy Dogs,"",""
8:00am,Channel Umptee-3,"",""
8:30am,Walter Mellon,"",""
9:00am,The Flintstones,"",""
9:30am,The Jetsons,"",""
10:00am,Aaahh!!! Real Monsters,"",""
10:30am,Hey Arnold!,"",""
11:00am,Doug,"",""
11:30am,Rocko's Modern Life,"",""
12:00pm,Video & Arcade Top 10,"",""
12:30pm,Uh Oh!,"",""
1:00pm,Hit List,"",""
1:30pm
2:00pm,NBA Dunk Street,"",""
2:30pm,Charlie Brown & Snoopy Show,"",""
3:00pm,Dexter's Laboratory,"",""
3:30pm,Spider-Man,"",""
4:00pm,The Twisted Tales of Felix The Cat,"",""
4:30pm,System Crash,Sports,""
5:00pm,Radio Active,"",""
5:30pm,The Worst Witch,"",""
6:30pm,Freaky Stories,"",""
6:30pm,The New Addams Family,"",""
7:00pm,Buffy The Vampire Slayer,"",""
7:30pm
8:00pm,Goosebumps,"",""
8:30pm,"",""
9:00pm,Are You Afraid of the Dark?,"",""
9:30pm,Deepwater Black,"",""
10:00pm,Breaker High,"",""
10:30pm,Flipper,Saving Tom,""
11:00pm
11:30pm,Ocean Girl,"",""
