Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Hoorah for the Holidays,
12:30am,Keeping Up Appearances,A Riverside Picnic,
1:00am,Breaker High,,
1:30am,Dr. Xargle,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Rainmakers,,
6:25am,Unicef: Righting Our Future,,
6:35am,Incredible Story Studio,,
7:00am,Lassie,,
7:30am,Stickin' Around,,
8:00am,Histeria!,,
8:30am,Rupert,,
9:00am,The Big Comfy Couch,,
9:30am,Crayon Box,,
9:45am,The Adventures of Dawdle the Donkey,,
10:00am,Kitty Cats,,
10:30am,Shining Time Station,,
11:00am,Bananas in Pyjamas,,
11:30am,The Adventures of Dudley the Dragon,,
12:00pm,Pocket Dragon Adventures,,
12:30pm,Lassie,,
1:00pm,The Big Comfy Couch,,
1:30pm,Panda Bear Daycare,,
1:45pm,Ruffus the Dog,,
2:00pm,Kitty Cats,,
2:30pm,Rupert,,
3:00pm,My Hometown,,
3:30pm,Uh Oh!,,
4:00pm,Pokémon,,
4:30pm,Animaniacs,,
5:00pm,Rugrats,Baby Commercial / Little Dude,
5:30pm,Pinky and The Brain,,
6:00pm,The New Addams Family,"Lurch, the Teen-Age Idol",
6:30pm,The Adventures of Shirley Holmes,The Case Of The Real Fake,
7:00pm,The Incredible Story Studio,,
7:30pm,Radio Active,The Prima Donna,
8:00pm,Lassie,Breakout,
8:30pm,Rex the Runt,"The Adventures on the Telly, Part II / The Adventures on the Telly, Part III",
9:00pm,Wallace and Gromit: A Close Shave (1995),,
9:30pm,Rex the Runt,Bob's International Hiccup Centre / Easter Island,
10:00pm,Flatworld (1997),,
10:30pm,Rex the Runt,Too Many Dogs / The Trials of Wendy,
11:00pm,Ocean Girl,Danger in the Reef,
11:30pm,Are You Afraid of the Dark?,The Tale of the Midnight Ride,
