Time,Show,Episode
12:00am,Are You Being Served?,
12:30am,Keeping Up Appearances,
1:00am,Student Bodies,
1:30am,Dr. Xargle,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,,
6:25am,,
6:35am,,
7:00am,,
7:30am,,
8:00am,,
8:30am,,
9:00am,,
9:30am,,
9:45am,,
9:55am,,
10:00am,,
10:30am,,
11:00am,,
11:30am,,
12:00pm,,
12:30pm,,
1:00pm,,
1:30pm,,
1:45pm,,
2:00pm,,
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,Pokémon,
4:30pm,Animaniacs,
5:00pm,Rugrats,Meet the Carmichaels / The Box
5:30pm,Pinky and The Brain,
6:00pm,The New Addams Family,
6:30pm,The Adventures of Shirley Holmes,
7:00pm,Incredible Story Studio,Food Glorious Food
7:30pm,Radio Active,
8:00pm,Lassie,Lassie Come Home
8:30pm,Goosebumps,Strained Peas
9:00pm,The New Addams Family,
9:30pm,Breaker High,
10:00pm,Student Bodies,Grounded
10:30pm,The Odyssey,The Brad Exchange
11:00pm,Ocean Girl,
11:30pm,Are You Afraid Of The Dark?,
