Time,Show,Episode,Image
12:00am,"","",""
12:30am,"","",""
1:00am,"","",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Dennis the Menace,"",""
5:30am,Pokémon,"",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon A Hamster,"",""
7:00am,Fuzzpaws,"",""
7:30am,Batman,"",""
8:00am,Histeria!,"",""
8:30am,Rupert,"",""
9:00am,Bananas in Pyjamas,"",""
9:30am,The Big Comfy Couch,"",""
10:00am,Kitty Cats,"",""
10:30am,Groundling Marsh,"",""
11:00am,Fuzzpaws,"",""
11:30am,Adventures  of Tintin,"",""
12:00pm,Animaniacs,"",""
12:30pm,"Pinky, Elmyra & the Brain","",""
1:00pm,Maisy,"",""
1:05pm,Wildlife,"",""
1:10pm,Mopatops Shop,"",""
1:20pm,Jellabies,"",""
1:25pm,nanalan',"",""
1:30pm,Country Mouse and City Mouse,"",""
2:00pm,Bedtime Stories,"",""
2:05pm,Enchanted Lands,"",""
2:15pm,Happy Birthday,"",""
2:25pm,The Toothbrush Family,"",""
2:30pm,Archibald the Koala,"",""
3:00pm,Magic School Bus,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Pokémon,Clefairy Tales,""
4:30pm,Dragon Ball Z,"",""
5:00pm,Rugrats,Brothers Are Monsters / Cooking With Susie,""
5:30pm,Hey Arnold,Arnold & Lila / Grand Prix,""
6:00pm,The New Addams Family,"",""
6:30pm,I Was A Sixth Grade Alien,"",""
7:00pm,The Worst Witch,"",""
7:30pm,Big Wolf On Campus,"",""
8:00pm,Back to Sherwood,"",""
8:30pm,ReBoot,"",""
9:00pm,The Adventures of Shirley Holmes,"",""
9:30pm,Boy Meets World,"",""
10:00pm,Student Bodies,The Triangle,""
10:30pm,Goosebumps,"",""
11:00pm,The New Addams Family,"",""
11:29pm,Beasties,Code of Hero,""
