Time,Show,Episode,Image
12:00am,Are You Being Served?,The Father Christmas Affair,""
12:30am,Keeping Up Appearances,The Boy Friend,""
1:00am,"Yes, Minister",The Compassionate Society,""
1:30am,Gamespot TV,"",""
2:00am,Internet Tonight,"",""
2:30am,The Anti-Gravity Room,"",""
3:00am,Rocky & Bullwinkle,"",""
3:30am,Woody Woodpecker,"",""
4:00am,Peter Pan,"",""
4:30am,Hey Arnold!,"",""
5:00am,Dragon Ball Z,"",""
5:30am,Pokémon,"",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon A Hamster,"",""
7:00am,Panda Bear Daycare,"",""
7:15am,Ruffus The Dog,"",""
7:30am,Batman,"",""
8:00am,The Flintstones,"",""
8:30am,Rupert,"",""
9:00am,Bananas in Pyjamas,"",""
9:30am,The Big Comfy Couch,"",""
10:00am,Kitty Cats,"",""
10:30am,Anthony Ant,"",""
11:00am,Panda Bear Daycare,"",""
11:15am,Ruffus The Dog,"",""
11:30am,The Magic School Bus,"",""
12:00pm,Animaniacs,"",""
12:30pm,Pinky and The Brain,"",""
1:00pm,Maisy,"",""
1:05pm,Wildlife,"",""
1:10pm,Mopatops Shop,"",""
1:20pm,Jellabies,"",""
1:25pm,Nanalan,"",""
1:30pm,The Country Mouse and the City Mouse Adventures,"",""
2:00pm,Spider,"",""
2:05pm,Kipper,"",""
2:15pm,Crayon Box,"",""
2:25pm,Toothbrush Family,"",""
2:30pm,Kipper,"",""
3:00pm,The Magic School Bus,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Digimon,Garurumon,""
4:30pm,Dragon Ball Z,Goku vs. Vegeta...A Saiyan Duel,""
5:00pm,Rugrats,"The Baby Vanishes / Farewell, My Friend",""
5:30pm,Hey Arnold!,"Monkeyman! / Buses, Bikes, and Subways",""
6:00pm,The New Addams Family,Death Visits the Addams,""
6:30pm,Weird-Ohs,"",""
7:00pm,Shadow Raiders,Death of a King,""
7:30pm,Beast Machines,"",""
8:00pm,Farscape,Rhapsody in Blue,""
8:30pm
9:00pm,The Adventures of Shirley Holmes,The Case of the Miraculous Mine,""
9:30pm,Boy Meets World,A Very Topanga Christmas,""
10:00pm,Student Bodies,Scheming Victor,""
10:30pm,Ultimate Goosebumps,The Haunted House Game,""
11:00pm,The New Addams Family,"Morticia, the Breadwinner",""
11:30pm,Beasties,Other Victories,""
