Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Pilot,
12:30am,Keeping Up Appearances,A Picnic for Daddy,
1:00am,Breaker High,Jimmy Behaving Badly,
1:30am,Student Bodies,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kitty Cats,,
6:30am,Once Upon A Hamster,,
7:00am,Lassie,Lassie Is Missing,
7:30am,Dumb Bunnies,,
8:00am,Histeria!,,
8:30am,Rupert,,
9:00am,The Big Comfy Couch,,
9:30am,Spider,,
9:50am,Toothbrush Family,,
10:00am,Anthoy Ant,,
10:30am,Shining Time Station,,
11:00am,Bananas in Pyjamas,,
11:30am,The Adventures of Dudley The Dragon,,
12:00pm,Pocket Dragon Adventures,,
12:30pm,Lassie,,
1:00pm,The Big Comfy Couch,,
1:30pm,Panda Bear Daycare,,
1:45pm,Ruffus The Dog,,
2:00pm,Kitty Cats,,
2:30pm,Rupert,,
3:00pm,My Hometown,,
3:30pm,Uh Oh!,,
4:00pm,Pokémon,,
4:30pm,Animaniacs,,
5:00pm,Rugrats,Chuckie's Duckling / A Dog's Life,
5:30pm,Pinky and The Brain,,
6:00pm,The New Addams Family,Morticia's Romance: Part 1,
6:30pm,Brats of the Lost Nebula,,
7:00pm,ReBoot,Medusa Bug,
7:30pm,Shadow Raiders,J'Accuse,
8:00pm,Beasties,Deep Metal,
8:30pm,Goosebumps,More Monster Blood,
9:00pm,The New Addams Family,"Morticia, the Decorator",
9:30pm,Breaker High,Rasta La Vista,
10:00pm,Student Bodies,Mags' Rags,
10:30pm,The Odyssey,Time Bomb,
11:00pm,Ocean Girl,Breaking Away,
11:30pm,Are You Afraid of the Dark?,The Tale of the Hungry Hounds,
