Time,Show,Episode
12:00am,Are You Being Served?,Closed Circuit
12:30am,Keeping Up Appearances,Please Mind Your Head
1:00am,Breaker High,Chile Dog
1:30am,Student Bodies,Victor in Love
2:00am,Walter Mellon,
2:30am,The Wacky World of Tex Avery,
3:00am,Rocky & Bullwinkle,
3:30am,Woody Woodpecker,
4:00am,The Charlie Brown and Snoopy Show,
4:30am,Extreme Ghostbusters,
5:00am,Dennis the Menace,
5:30am,Pokémon,
6:00am,Kitty Cats,
6:30am,Once Upon a Hamster,
7:00am,Fuzzpaws,
7:30am,The Big Comfy Couch,
8:00am,Kitty Cats,
8:30am,Rupert,
9:00am,Stickin Around,
9:30am,Histeria!,
10:00am,Enchanted Lands,
10:20am,The Toothbrush Family,
10:30am,Groundling Marsh,
11:00am,Anthony Ant,
11:30am,The Adventures of Dudley The Dragon,
12:00pm,Pocket Dragon Adventures,
12:30pm,Lassie,
1:00pm,The Big Comfy Couch,
1:30pm,Fuzzpaws,
2:00pm,Kitty Cats,
2:30pm,Rupert,
3:00pm,My Hometown,
3:30pm,Uh Oh!,
4:00pm,Pokémon,
4:30pm,Animaniacs,
5:00pm,Rugrats,Babysitting Fluffy / Sleep Trouble
5:30pm,Pinky and the Brain,
6:00pm,The New Addams Family,
6:30pm,Boy Meets World,
7:00pm,Three Friends & Jerry,
7:30pm,Alpha 2 Omega,
8:00pm,System Crash,Celebrity
8:30pm,Ultimate Goosebumps,The Barking Ghost
9:00pm,The New Addams Family,
9:30pm,Breaker High,To Kill a MockingNerd
10:00pm,Student Bodies,Date-A-Rama
10:30pm,Warp,
11:00pm,Ocean Girl,Water in the Desert
11:30pm,Are You Afraid of the Dark?,
