Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,,
12:30am,Keeping Up Appearances,,
1:00am,Breaker High,,
1:30am,Dr. Xargle,,
2:00am,Daylight Savings Time,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Dog City,,
6:30am,King Arthur and the Knights of Justice,,
7:00am,Pocket Dragon Adventures,,
7:30am,Anthony Ant,,
8:00am,Fuzzpaws,,
8:30am,Pokémon,,
9:00am,The Flintstones,,
9:30am,The Jetsons,,
10:00am,Tiny Toon Adventures,,
10:30am,Oggy and the Cockroaches,,
11:00am,Dexter's Labratory,,
11:30am,The Tale of the Great Bunny (1998),,
12:00pm,NBA Dunk Street,,
12:30pm,JEP!,,
1:00pm,Wheel 2000,,
1:30pm,Boy Meets World,,
2:00pm,Yaa! To the M@X,Music Beats,
2:30pm,What-A-Mess,,
3:00pm,ReBoot,,
3:30pm,Stickin' Around,,
4:00pm,Animaniacs,,
4:30pm,Oggy and the Cockroaches,,
5:00pm,The Adventures Of Reggie Rabbit (1995),,
5:30pm,,,
6:00pm,Charlie Brown,,
6:30pm,The Easter Chipmunk (1995),,
7:00pm,My Hometown,,
7:30pm,The Adventures of Shirley Holmes,,
8:00pm,System Crash,Growing Up,
8:30pm,Flipper,,
9:00pm,,,
9:30pm,Walter Mellon,,
10:00pm,Jake and the Kid,The Smoking Gun,
10:30pm,,,
11:00pm,NBA Dunk Street,,
11:30pm,Deepwater Black,,
