Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,,
12:30am,Keeping Up Appearances,,
1:00am,Breaker High,,
1:30am,Student Bodies,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,,,
6:30am,,,
7:00am,,,
7:30am,,,
8:00am,,,
8:30am,,,
9:00am,,,
9:30am,,,
10:00am,,,
10:30am,,,
11:00am,,,
11:30am,,,
12:00pm,,,
12:30pm,,,
1:00pm,,,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,Uh Oh!,,
3:30pm,Pokémon,,
4:00pm,Doug,Doug's Career Anxiety / Doug's Big Brawl,
4:30pm,Animaniacs,,
5:00pm,Rugrats,Chuckerfly / Angelica's Twin,
5:30pm,Pinky and the Brain,,
6:00pm,The New Addams Family,,
6:30pm,The Odyssey,,
7:00pm,Animorphs,The Leader - Part 1,
7:30pm,Young Hercules,,
8:00pm,Freaky Stories,Gotcha,
8:30pm,Goosebumps,,
9:00pm,The New Addams Family,,
9:30pm,Breaker High,,
10:00pm,Student Bodies,Mags Rags,
10:30pm,The Odyssey,The Big Picture,
11:00pm,Ocean Girl,,
11:30pm,Are You Afraid of the Dark?,,
