Time,Show,Episode,Image
12:00am,Buffy the Vampire Slayer,Amends,""
12:30am
1:00am,Breaker High,"",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Surf's Up! Let's Cook,"",""
6:30am,Surf Shack,"",""
7:00am,Kids Can Rock and Roll,Rock of All Ages,""
7:30am,Secret Files of the SpyDogs,"",""
8:00am,Walter Mellon,"",""
8:30am,Dragon Ball Z,"",""
9:00am,The Flintstones,"",""
9:30am,The Jetsons,"",""
10:00am,Pokémon,The Path to the Pokémon League,""
10:30am,The School of Hard Knocks,""
11:00am,Bulbasaur and the Hidden Village,""
11:30am,Charmander the Stray Pokémon,""
12:00pm,Video & Arcade Top 10,"",""
12:30pm,Uh Oh!,"",""
1:00pm,YTV's Hit List,"",""
1:30pm
2:00pm,NBA Dunk Street,"",""
2:30pm,The Charlie Brown and Snoopy Show,"",""
3:00pm,Dexter's Laboratory,"",""
3:30pm,Spider-Man,"",""
4:00pm,The Twisted Tales of Felix The Cat,"",""
4:30pm,System Crash,Growing Up,""
5:00pm,Radio Active,"",""
5:30pm,The Worst Witch,"",""
6:00pm,Freaky Stories,"",""
6:30pm,The New Addams Family,"",""
7:00pm,Buffy the Vampire Slayer,Revelations,""
7:30pm
8:00pm,Goosebumps,"",""
8:30pm,"",""
9:00pm,Are You Afraid of the Dark?,"",""
9:30pm,Deepwater Black,"",""
10:00pm,Breaker High,"",""
10:30pm,Flipper: The New Adventures,U-Boat,""
11:00pm
11:30pm,Warp,"",""
