Time,Show,Episode,Image
12:00am,Are You Being Served?,"",""
12:30am,Keeping Up Appearances,"",""
1:00am,Breaker High,"",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon A Hamster,"",""
7:00am,Lassie,"",""
7:30am,Stickin' Around,"",""
8:00am,Histeria!,"",""
8:30am,Rupert,"",""
9:00am,The Big Comfy Couch,"",""
9:30am,Bedtime Stories / Enchanted Lands / Toothbrush Family,"",""
10:00am,Kitty Cats,"",""
10:30am,Groundling Marsh,"",""
11:00am,Bananas in Pyjamas,"",""
11:30am,Dudley,"",""
12:00pm,Pocket Dragon Adventures,"",""
12:30pm,Lassie,"",""
1:00pm,The Big Comfy Couch,"",""
1:30pm,Fuzzpaws,"",""
2:00pm,Kitty Cats,"",""
2:30pm,Rupert,"",""
3:00pm,My Hometown,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Pokémon,"",""
4:30pm,Animaniacs,"",""
5:00pm,Rugrats,A Visit With Dr. Lipschitz / What the Big People Do,""
5:30pm,Alpha 2 Omega,"",""
6:00pm,The New Addams Family,"",""
6:30pm,The Odyssey,The Plague,""
7:00pm,Incredible Story Studio,The Escape,""
7:30pm,Freaky Stories,Gotcha,""
8:00pm,ReBoot,"",""
8:30pm,Goosebumps,"",""
9:00pm,The New Addams Family,"",""
9:30pm,Breaker High,"",""
10:00pm,Student Bodies,"",""
10:30pm,The Odyssey,Time Bomb,""
11:00pm,Ocean Girl,"",""
11:30pm,Are You Afraid Of The Dark?,"",""
