Time,Show,Episode
12:00am,Are You Being Served?,Cold Comfort
12:30am,Keeping Up Appearances,A Job for Richard
1:00am,Breaker High,"He Shoots, He Scores"
1:30am,Student Bodies,
2:00am,Walter Melon,
2:30am,Bugs Bunny,Bugs Bunny's Wild World of Sports
3:00am,The Adventures of Rocky & Bullwinkle and Friends,
3:30am,The Woody Woodpecker Show,
4:00am,Three Friends and Jerry,
4:30am,Spider-Man,
5:00am,Dennis the Menace,
5:30am,Pokémon,
6:00am,Kitty Cats,
6:30am,Once Upon A Hamster,
7:00am,Fuzzpaws,
7:30am,The Big Comfy Couch,
8:00am,Kitty Cats,
8:30am,Rupert,
9:00am,Stickin' Around,
9:30am,Histeria!,
10:00am,,
10:05am,Enchanted Lands,
10:20am,The Toothbrush Family,
10:30am,Groundling Marsh,
11:00am,Anthony Ant,
11:30am,The Adventures of Dudley The Dragon,
12:00pm,Pocket Dragon Adventures,
12:30pm,Lassie,
1:00pm,The Big Comfy Couch,
1:30pm,Fuzzpaws,
2:00pm,Kitty Cats,
2:30pm,Rupert,
3:00pm,My Hometown,
3:30pm,Uh Oh!,
4:00pm,Pokémon,
4:30pm,Animaniacs,
5:00pm,Rugrats,Graham Canyon / Stu-Maker's Elves
5:30pm,Pinky and The Brain,
6:00pm,The New Addams Family,Lurch's Little Helper
6:30pm,Boy Meets World,State of the Unions
7:00pm,Three Friends and Jerry,
7:30pm,Alpha 2 Omega,
8:00pm,System Crash,Cyberworld
8:30pm,Goosebumps,The Barking Ghost
9:00pm,The New Addams Family,Addams Family Feud
9:30pm,Breaker High,Regret Me Nots
10:00pm,Student Bodies,
10:30pm,Warp,
11:00pm,Ocean Girl,
11:29pm,System Crash,Back To School
