Time,Show,Episode,Image
12:00am,Are You Being Served?,Roots,""
12:30am,Keeping Up Appearances,A Crafts-Woman Scorned,""
1:00am,"Yes, Minister",Doing the Honours,""
1:30am,Gamespot TV,"",""
2:00am,Internet Tonight,"",""
2:30am,The Anti-Gravity Room,"",""
3:00am,The Adventures of Rocky & Bullwinkle and Friends,"",""
3:30am,The Woody Woodpecker Show,"",""
4:00am,Peter Pan & the Pirates,"",""
4:30am,Hey Arnold!,"",""
5:00am,Dragon Ball Z,"",""
5:30am,Pokémon,"",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon a Hamster,"",""
7:00am,Fuzzpaws,"",""
7:30am,Batman: the Animated Series,"",""
8:00am,The Flintstones,"",""
8:30am,Rupert,"",""
9:00am,Bananas in Pyjamas,"",""
9:30am,The Big Comfy Couch,"",""
10:00am,Kitty Cats,"",""
10:30am,Anatole,"",""
11:00am,Fuzzpaws,"",""
11:30am,The Magic School Bus,"",""
12:00pm,Animaniacs,"",""
12:30pm,Pinky and the Brain,"",""
1:00pm,Maisy,"",""
1:05pm,Wildlife,"",""
1:10pm,Mopatop's Shop,"",""
1:20pm,Jellabies,"",""
1:25pm,nanalan',"",""
1:30pm,The Country Mouse and the City Mouse Adventures,"",""
2:00pm,The Adventures of Spot,"",""
2:05pm,Enchanted Lands,"",""
2:15pm,Bump,"",""
2:20pm,Toothbrush Family,"",""
2:30pm,Judy & David's Boom Box,"",""
2:35pm,Postman Pat,"",""
2:45pm,"Big Sister, Little Brother","",""
2:50pm,Animal Stories,"",""
3:00pm,The Magic School Bus,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Digimon,Biyomon Gets Firepower,""
4:30pm,Dragon Ball Z,Vegeta...Saiyan Style,""
5:00pm,Rugrats,When Wishes Come True / Angelica Breaks a Leg,""
5:30pm,Hey Arnold!,Grandpa's Sister / Synchronized Swimming,""
6:00pm,The New Addams Family,Deadbeat Relatives,""
6:30pm,Watership Down,"",""
7:00pm,Boy Meets World,Turnaround,""
7:30pm,System Crash,"Love, Exciting And New",""
8:00pm,Radio Active,The Great Hypnoto,""
8:30pm,Three Friends & Jerry,"",""
9:00pm,The Adventures of Shirley Holmes,The Case of the Forbidden Mountain,""
9:30pm,Boy Meets World,Security Guy,""
10:00pm,Student Bodies,Mags' Dark Side,""
10:30pm,Ultimate Goosebumps,Bride of the Living Dummy,""
11:00pm,The New Addams Family,Melancholia Finds Romance,""
11:30pm,Beasties,"Nemesis, Part 1",""
