Time,Show,Episode,Youtube Video ID
12:00am,Buffy the Vampire Slayer,Enemies,
12:30am,,,
1:00am,Breaker High,The Deck's Files,
1:30am,Student Bodies,Victor Moves In,
2:00am,Walter Mellon,,
2:30am,The Wacky World of Tex Avery,,
3:00am,Rocky & Bullwinkle,,
3:30am,Woody Woodpecker,,
4:00am,"It's the Great Pumpkin, Charlie Brown (1966)",,
4:30am,Extreme Ghostbusters,,
5:00am,,,
5:30am,,,
6:00am,,,
6:30am,,,
7:00am,,,
7:15am,,,
7:30am,,,
8:00am,Walter Mellon,,
8:30am,Dragon Ball Z,,
9:00am,The Flintstones,,
9:30am,The Jetsons,,
10:00am,AAAHH!!! Real Monsters,,
10:30am,Hey Arnold!,,
11:00am,Doug,,
11:30am,Rocko's Modern Life,,
12:00pm,Video and Arcade Top 10,,
12:30pm,Uh Oh!,,
1:00pm,Hit List,,
1:30pm,,,
2:00pm,NBA Dunk Street,,
2:30pm,Charlie Brown,,
3:00pm,Dexter's Labratory,,
3:30pm,Spider-Man,,
4:00pm,The Twisted Tales of Felix The Cat,,
4:30pm,System Crash,Cyberworld,
5:00pm,Radio Active,The Classy Girl,
5:30pm,The Worst Witch,,
6:00pm,Freaky Stories,,
6:30pm,The New Addams Family,,
7:00pm,Buffy The Vampire Slayer,Band Candy,
7:30pm,,,
8:00pm,Goosebumps,,
8:30pm,,,
9:00pm,Are You Afraid of the Dark?,,
9:30pm,Deepwater Black,,
10:00pm,Breaker High,,
10:30pm,Flipper,The Mayday Kid,
11:00pm,,,
11:30pm,Warp,,
