Time,Show,Episode,Image
12:00am,Are You Being Served?,Pilot,""
12:30am,Keeping Up Appearances,The Charity Shop,""
1:00am,Breaker High,Rasta La Vista,""
1:30am,Student Bodies,The Boys of Edison,""
2:00am,Walter Mellon,"",""
2:30am,The Wacky World of Tex Avery,"",""
3:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
3:30am,Woody Woodpecker,"",""
4:00am,The Charlie Brown and Snoopy Show,"",""
4:30am,Extreme Ghostbusters,"",""
5:00am,Dennis the Menace,"",""
5:30am,Pokémon,"",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon a Hamster,"",""
7:00am,Panda Bear Daycare,"",""
7:15am,Ruffus the Dog,"",""
7:30am,The Big Comfy Couch,"",""
8:00am,Anthony Any,"",""
8:30am,Rupert,"",""
9:00am,Dumb Bunnies,"",""
9:30am,Histeria!,"",""
10:05am,Kipper,"",""
10:15am,Crayon Box,"",""
10:30am,Groundling Marsh,"",""
11:00am,Anatole,"",""
11:30am,The Adventures of Dudley The Dragon,"",""
12:00pm,Dumb Bunnies,"",""
12:30pm,Lassie,"",""
1:00pm,The Big Comfy Couch,"",""
1:30pm,Panda Bear Daycare,"",""
1:45pm,Ruffus the Dog,"",""
2:00pm,Kitty Cats,"",""
2:30pm,Rupert,"",""
3:00pm,My Hometown,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Pokémon,"",""
4:30pm,Animaniacs,"",""
5:00pm,Rugrats,Ghost Story / Chuckie's Complaint,""
5:30pm,Pinky and the Brain,TV or Not TV,""
6:00pm,The New Addams Family,"Fester, the Tycoon",""
6:30pm,Brats of the Lost Nebula,"",""
7:00pm,ReBoot,The Episode With No Name,""
7:30pm,Shadow Raiders,J'Accuse,""
8:00pm,Beasties: Transformers,The Spark,""
8:30pm,Goosebumps,"How I Got My Shrunken Head, Part 1",""
9:00pm,The New Addams Family,"Lights, Camera, Addams",""
9:30pm,Breaker High,Swiss You Were Here,""
10:00pm,Student Bodies,Permission,""
10:30pm,The Odyssey,Galileo and the Gypsies,""
11:00pm,Ocean Girl,"",""
11:30pm,Are You Afraid of the Dark?,The Tale of the Dollmaker,""
