Time,Show,Episode,Image
12:00am,Are You Being Served?,The Agent,""
12:30am,Keeping Up Appearances,The Commodore,""
1:00am,Breaker High,"He Shoots, He Scores",""
1:30am,Student Bodies,"",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon A Hamster,"",""
7:00am,Lassie,"",""
7:30am,Stickin' Around,"",""
8:00am,Histeria!,"",""
8:30am,Rupert,"",""
9:00am,The Big Comfy Couch,"",""
9:30am,Enchanted Lands,"",""
9:45am,Bump,"",""
9:50am,The Toothbrush Family,"",""
10:00am,Kitty Cats,"",""
10:30am,Groundling Marsh,"",""
11:00am,Bananas in Pyjamas,"",""
11:30am,Dudley The Dragon,"",""
12:00pm,Pocket Dragon Adventures,"",""
12:30pm,Lassie,"",""
1:00pm,The Big Comfy Couch,"",""
1:30pm,Fuzzpaws,"",""
2:00pm,Kitty Cats,"",""
2:30pm,Rupert,"",""
3:00pm,My Hometown,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Pokémon,"",""
4:30pm,Animaniacs,"",""
5:00pm,Rugrats,Baking Dil / Hair!,""
5:30pm,Pinky & The Brain,"",""
6:00pm,The New Addams Family,Wednesday's Crush,""
6:30pm,Boy Meets World,"",""
7:00pm,System Crash,Jobs And Responsibilities,""
7:30pm,Three Friends and Jerry,"",""
8:00pm,Alpha 2 Omega,"",""
8:30pm,Goosebumps,One Day at HorrorLand,""
9:00pm,The New Addams Family,The Winning of Morticia Addams,""
9:30pm,Breaker High,Regret Me Nots,""
10:00pm,Student Bodies,The Christmas Concert,""
10:30pm,Warp,"",""
11:00pm,Ocean Girl,"",""
11:30pm,Are You Afraid Of The Dark?,The Tale of the Manaha,""
