Time,Show,Episode
12:00am,The Man from U.N.C.L.E.,The Cap and Gown Affair
12:30am,,
1:00am,Captain Scarlet and the Mysterons,
1:30am,Bottom,Digger
2:00am,X-Men,
2:30am,Samurai Pizza Cats,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Rupert,
7:30am,Marie Soleil,
8:00am,Ballooner Landing,
8:30am,Sky Dancers,
9:00am,What-A-Mess,
9:30am,Bananas in Pajamas,
10:00am,PJ Katie's Farm,
10:15am,Under the Umbrella Tree,
10:30am,Kitty Cats,
11:00am,The Big Comfy Couch,
11:30am,Eric's World,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell-a-Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Yogi Bear,
3:30pm,The Flintstones,
4:00pm,The Real Adventures of Jonny Quest,
4:30pm,Sailor Moon,
5:00pm,Spider-Man,"The Sins of the Fathers, Part V: Rocket Racer"
5:30pm,The Secret World of Alex Mack,
6:00pm,Rugrats,Rebel Without a Teddy Bear / Angelica the Magnificent
6:30pm,Charlie Brown and Snoopy Show,Lucy vs. the World
7:00pm,Stickin' Around,Beware the Lunchwad / Madam Know-It-All
7:30pm,Are You Afraid of the Dark?,The Tale of the Unexpected Visitor
8:00pm,Goosebumps,Scarecrow Walks at Midnight
8:30pm,Video & Arcade Top 10,
9:00pm,Night Hood,The Mystery of Captain Blade
9:30pm,Super Dave,Health Expo
10:00pm,Tarzan,Tarzan and the Night Horrors
10:30pm,Catwalk,That's No Lady
11:00pm,,
11:30pm,The New Red Green Show,
