Time,Show,Episode,Youtube Video ID
12:00am,"Goodbye, Mr. Chips (1939)",,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,Samurai Pizza Cats,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Kitty Cats,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya The Bee,,
7:00am,Rupert,,
7:30am,Wishbone,,
8:00am,Bump in the Night,,
8:30am,Marie Soleil,,
9:00am,Ballooner Landing,,
9:30am,Bananas in Pajamas,,
10:00am,PJ Katie's Farm,,
10:15am,Under the Umbrella Tree,,
10:30am,Kitty Cats,,
11:00am,The Big Comfy Couch,,
11:30am,The Adventures of Dudley The Dragon,,
12:00pm,Sailor Moon,,
12:30pm,Camp Cariboo,,
1:00pm,Tell-a-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Garfield and Friends,,
3:30pm,The Flintstones,,
4:00pm,The Real Adventures of Jonny Quest,,
4:30pm,Sailor Moon,,
5:00pm,Spider-Man,,
5:30pm,The Secret World of Alex Mack,,
6:00pm,Casper,,
6:30pm,The Adventures of Shirley Holmes,The Case of the Burning Building,
7:00pm,Flash Gordon,Ambush in Arboria,
7:30pm,Are You Afraid of the Dark?,The Tale of Jake and the Leprechaun,
8:00pm,Beasties,,
8:30pm,The Anti-Gravity Room,Alternative Artists,
9:00pm,The Twisted Tales of Felix the Cat,,
9:30pm,They Must Be Mad!,,
10:00pm,Tarzan,Tarzan and the Golden Egg,
10:30pm,Catwalk,"The Gig, the Favor, and the Very Big Turkey",
11:00pm,,,
11:30pm,The New Red Green Show,,
