Time,Show,Episode
12:00am,The Man From U.N.C.L.E.,The Ultimate Computer Affair
12:30am,,
1:00am,Chef!,
1:30am,Bottom,Culture
2:00am,X-Men,
2:30am,Samurai Pizza Cats,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,Bump In The Night,
8:30am,Once Upon a Hamster,
9:00am,Hello Kitty,
9:30am,Keroppi and Friends,
10:00am,Friends of the Forest,
10:30am,Lamb Chop's Play-Along,
11:00am,The Big Comfy Couch,
11:30am,The Adventures of Dudley The Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell-a-Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Sailor Moon,
3:30pm,Casper,
4:00pm,Charlie Brown and Snoopy,
4:30pm,Mr. Magoo,
5:00pm,What-A-Mess,
5:30pm,Bump in the Night,
6:00pm,Video & Arcade Top 10,
6:30pm,Insektors,
7:00pm,Reboot,
7:30pm,Beasties,
8:00pm,Are You Afraid of the Dark?,The Tale of the Dark Dragon
8:30pm,The Tale of the Frozen Ghost,
9:00pm,Buffy The Vampire Slayer,Never Kill a Boy on the First Date
9:30pm,,
10:00pm,Flash Gordon,The Dragon Strikes!
10:30pm,The Anti-Gravity Room,Fun and Games
11:00pm,Night Hood,The Archduke of Austrovia
11:30pm,Dragon Ball,
