Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,The Think Tank,
12:30am,Keeping Up Appearances,,
1:00am,Breaker High,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya the Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,The Wacky World of Tex Avery,,
8:00am,Hey Arnold!,,
8:30am,Kitty Cats,,
9:00am,Marie Soleil,,
9:30am,Once Upon a Hamster,,
10:00am,Bananas in Pyjamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under the Umbrella Tree,,
11:00am,The Adventures of Dudley The Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Sailor Moon,,
12:30pm,Woody Woodpecker,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Peter Pan and The Pirates,,
3:30pm,The Mask,,
4:00pm,Spider-Man,,
4:30pm,Bugs Bunny,,
5:00pm,Rugrats,Toy Palace / Sand Ho,
5:30pm,The Secret World of Alex Mack,,
6:00pm,"It's Magic, Charlie Brown (1981)",,
6:30pm,Mummies Alive!,,
7:00pm,Insektors,,
7:30pm,ReBoot,Firewall,
8:00pm,Beasties,,
8:30pm,Are You Afraid of the Dark?,The Tale of the Carved Stone,
9:00pm,Breaker High,,
9:30pm,They Must Be Mad,,
10:00pm,Catwalk,Mother's Day,
10:30pm,,,
11:00pm,Tarzan,Tarzan and the River of Doom,
11:30pm,Super Dave Osborne,Robosaurus,
