Time,Show,Episode,Image
12:00am,The Man From U.N.C.L.E.,The Dippy Blonde Affair,""
12:30am
1:00am,MTV's Oddities,"",""
1:30am,Bottom,Finger,""
2:00am,YTV News,"",""
2:25am,YTV In Class,"",""
2:35am,In Class AGR,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Kitty Cats,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya The Bee,"",""
7:00am,Rupert,"",""
7:30am,Dragon Flyz,"",""
8:00am,The Adventures of Dudley The Dragon,"",""
8:30am,Marie Soleil,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bananas in Pyjamas,"",""
10:00am,PJ Kaite's Farm,"",""
10:15am,Under The Umbrella Tree,"",""
10:30am,Kitty Cats,"",""
11:00am,The Big Comfy Couch,"",""
11:30am,The Adventures of Dudley The Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Tell-A-Tale Town,"",""
1:30pm,Take Part,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Yogi Bear,"",""
3:30pm,The Flintstones,"",""
4:00pm,The Real Adventures of Jonny Quest,"",""
4:30pm,Sailor Moon,"",""
5:00pm,Spider-Man,"",""
5:30pm,The Secret World of Alex Mack,"",""
6:00pm,Sailor Moon,"",""
6:30pm,Bump In The Night,"",""
7:00pm,Beasties,Fallen Comrades,""
7:30pm,Are You Afraid of the Dark?,The Tale of the Long Ago Locket,""
8:00pm,Goosebumps,Ghost Beach,""
8:30pm,YTV News,"",""
9:00pm,Night Hood,"Elementary, My Dear Lupin",""
9:30pm,Super Dave Osborne,Flight Training School,""
10:00pm,Tarzan,Tarzan and the New Commissioner,""
10:30pm,Catwalk,Downtown,""
11:00pm
11:30pm,The New Red Green Show,"",""
