Time,Show,Episode
12:00am,The Man from U.N.C.L.E.,The Foreign Legion Affair
12:30am,,
1:00am,"Yes, Minister",The Devil You Know
1:30am,Bump In The Night,
2:00am,X-Men,
2:30am,YTV News,
2:55am,YTV In Class,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya the Bee,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,The Flintstones,
8:30am,Marie Soleil,
9:00am,Ballooner Landing,
9:30am,Poetree and Friends,
10:00am,PJ Katie's Farm,
10:15am,Under the Umbrella Tree,
10:30am,The Big Comfy Couch,
11:00am,Kitty Cats,
11:30am,The Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell A Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Garfield and Friends,
3:30pm,Sailor Moon,
4:00pm,Doug,
4:30pm,Spider-Man,
5:00pm,The Mask,
5:30pm,The Secret World of Alex Mack,
6:00pm,Stickin' Around,Coat of Many Troubles / Environmentally Frenzied
6:30pm,Sailor Moon,
7:00pm,Bump In The Night,
7:30pm,Are You Afraid of the Dark?,The Tale of the Dream Girl
8:00pm,Goosebumps,Welcome to Camp Nightmare (Part 2)
8:30pm,Video & Arcade Top 10,
9:00pm,Xtreme,
9:30pm,YTV News,
10:00pm,A Heartbeat Away,Tears of Innocence
10:30pm,Super Dave Osborne,Daredevil Athlete Entertainer Of The Decade
11:00pm,Catwalk,Here Today
11:30pm,,
