Time,Show,Episode
12:00am,The Man From U.N.C.L.E.,The Recollectors Affair
12:30am,,
1:00am,Chef!,
1:30am,Bottom,'s Out
2:00am,X-Men,
2:30am,Samurai Pizza Cats,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,Bump In The Night,
8:30am,Marie Soleil,
9:00am,Ballooner Landing,
9:30am,Bananas in Pyjamas,
10:00am,PJ Katie's Farm,
10:15m,Under the Umbrella Tree,
10:30am,Kitty Cats,
11:00am,The Big Comfy Couch,
11:30am,The Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell A Tale,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Garfield and Friends,
3:30pm,The Flintstones,
4:00pm,The Real Adventures of Jonny Quest,
4:30pm,Aaahh!!! Real Monsters,
5:00pm,Spider-Man,
5:30pm,The Secret World of Alex Mack,
6:00pm,Rugrats,Chuckie vs. The Potty / Together At Last
6:30pm,The Charlie Brown and Snoopy Show,Snoopy's Brother Spike
7:00pm,Stickin' Around,"If It Ain't Fixed, Break It / The Mucus Touch"
7:30pm,Are You Afraid Of The Dark?,The Tale of the Watcher's Woods
8:00pm,Goosebumps,"Welcome to Camp Nightmare, Part 2"
8:30pm,Video & Arcade Top 10,
9:00pm,Night Hood,To Catch Lupin
9:30pm,Super Dave,Bungee School
10:00pm,Tarzan,Tarzan and the Odd Couple
10:30pm,Catwalk,Words and Music
11:00pm,,
11:30pm,The Red Green Show,
