Time,Show,Episode,Youtube Video ID
12:00am,MTV Oddities,,
12:30am,Æon Flux,,
1:00am,The Young Ones,,
1:30am,Bottom,Apocalypse,
2:00am,X-Men,,
2:30am,Samurai Pizza Cats,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Kitty Cats,,
5:30am,Hallo Spencer,(too many helpers hamper Lulu's first fashion shop),
6:00am,Ballooner Landing,(a French waiter visits; table manners),
6:30am,Poetree and Friends,,
7:00am,Sky Dancers,,
7:30am,Alvin and the Chipmunks,,
8:00am,Casper,,
8:30am,Dragon Flyz,,
9:00am,Spider-Man,,
9:30am,The Mask,,
10:00am,Rugrats,,
10:30am,"Eerie, Indiana",Tornado Days,
11:00am,X-Men,,
11:30am,What-A-Mess,,
12:00pm,NBA TeamUp Celebration,,
12:30pm,,,
1:00pm,Flash Gordon,Jaws of the Jungle!,
1:30pm,Hit List,,
2:00pm,,,
2:30pm,Xtreme,,
3:00pm,NBA Dunk Street,,
3:30pm,Woody Woodpecker,,
4:00pm,Yogi Bear,,
4:30pm,Mr. Magoo,,
5:00pm,ReBoot,,
5:30pm,Beasties,,
6:00pm,Stickin' Around,,
6:30pm,Flipper,The White Dolphin,
7:00pm,,,
7:30pm,Goosebumps,The Haunted House Game,
8:00pm,Be Careful What You Wish For,,
8:30pm,Are You Afraid of the Dark?,The Tale of the Crimson Clown,
9:00pm,The Tale of the Dangerous Soup,,
9:30pm,Dracula: The Series,,
10:00pm,Legend of the Hidden City,Episode 21,
10:30pm,Mighty Hercules,,
11:00pm,Maniac Mansion,,
11:30pm,PJ Katie's Farm,,
