Time,Show,Episode,Image
12:00am,Are You Being Served?,New Look,""
12:30am,Keeping Up Appearances,Violet's Country Cottage,""
1:00am,Are You Afraid of the Dark?,The Tale of the Dark Dragon,""
1:30am,X-Men,"",""
2:00am,Captain Scarlet and the Mysteron,"",""
2:30am,Dennis The Menace,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Bananas in Pyjamas,"",""
5:30am,Keroppi and Friends,"",""
6:00am,Maya The Bee,"",""
6:30am,Kitty Cats,"",""
7:00am,Rupert,"",""
7:30am,Big Bad Beetleborgs,"",""
8:00am,Bump In The Night,"",""
8:30am,Kitty Cats,"",""
9:00am,Marie Soleil,"",""
9:30am,Once Upon a Hamster,"",""
10:00am,Bananas in Pyjamas,"",""
10:30am,PJ Katie's Farm,"",""
10:45am,Under the Umbrella Tree,"",""
11:00am,The Adventures of Dudley The Dragon,"",""
11:30am,The Big Comfy Couch,"",""
12:00pm,Dennis The Menace,"",""
12:30pm,Kitty Cats,"",""
1:00pm,Tell-A-Tale Town,"",""
1:30pm,Take Part,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Peter Pan and The Pirates,"",""
3:30pm,The Mask,"",""
4:00pm,Spider-Man,"",""
4:30pm,Bugs Bunny,A Fractured Leghorn / Sandy Claws / Cheese Chasers,""
5:00pm,Rugrats,Let There Be Light / The Bank Trick,""
5:30pm,The Secret World of Alex Mack,"",""
6:00pm,The Charlie Brown and Snoopy Show,"She's a Good Skate, Charlie Brown (1980)",""
6:30pm,The Twisted Tales of Felix The Cat,"",""
7:00pm,My Hometown,Party's Over,""
7:30pm,Student Bodies,"",""
8:00pm,ReBoot,"",""
8:30pm,Are You Afraid of the Dark?,The Tale of the Twisted Claw,""
9:00pm,The Tale of the Phone Police,""
9:30pm,Night Hood,A Fistful of Gold,""
10:00pm,Jake & the Kid,Long Live The Queen,""
10:30pm
11:00pm,Tarzan,Tarzan and the Deadly Gift,""
11:30pm,Super Dave Osborne,Presidential Safety Vehicle,""
