Time,Show,Episode,Image
12:00am,The Man from U.N.C.L.E.,The Nowhere Affair,""
12:30am
1:00am,Aeon Flux,"",""
1:30am,Bottom,Finger,""
2:00am,X-Men,"",""
2:30am,Samurai Pizza Cats,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Kitty Cats,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya the Bee,"",""
7:00am,Rupert,"",""
7:28am,Wishbone,"",""
8:00am,What-A-Mess,"",""
8:30am,Marie Soleil,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bananas in Pajamas,"",""
10:00am,PJ Katie's Farm,"",""
10:15am,Under the Umbrella Tree,"",""
10:30am,Kitty Cats,"",""
11:00am,The Big Comfy Couch,"",""
11:30am,The Adventures of Dudley the Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Tell-A-Tale Town,"",""
1:30pm,Take Part,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Garfield and Friends,"",""
3:30pm,The Flintstones,"",""
4:00pm,The Real Adventures of Jonny Quest,"",""
4:30pm,AAAHH!!! Real Monsters,"",""
5:00pm,Spider-Man,"",""
5:30pm,The Secret World of Alex Mack,"",""
6:00pm,Rugrats,Showdown at Teeter-Totter Gulch / Mirrorland,""
6:30pm,The Charlie Brown and Snoopy Show,Snoopy's Robot,""
7:00pm,Stickin' Around,"Buttnocchio / Dill, Man of Letters",""
7:30pm,Are You Afraid of the Dark?,The Tale of the Carved Stone,""
8:00pm,Goosebumps,Piano Lessons Can Be Murder,""
8:30pm,Video & Arcade Top 10,"",""
9:00pm,Night Hood,"Elementary, My Dear Lupin",""
9:30pm,Super Dave Osborne,Bond Warehouse,""
10:00pm,Tarzan,Tarzan and the Deadly Cargo.,""
10:30pm,Catwalk,"Sex, Lies, and Rock N' Roll",""
11:00pm
11:30pm,The New Red Green Show,"",""
