Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Calling All Customers,
12:30am,Keeping Up Appearances,Onslow's Birthday,
1:00am,Breaker High,,
1:30am,X-Men,,
2:00am,Captain Scarlet and the Mysterons,,
2:30am,Dennis the Menace,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Bananas in Pyjamas,,
5:30am,Keroppi and Friends,,
6:00am,Maya The Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,Big Bad Beetleborgs,,
8:00am,Hey Arnold,,
8:30am,Kitty Cats,,
9:00am,Marie Soleil,,
9:30am,Once Upon a Hamster,,
10:00am,Bananas in Pyjamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under the Umbrella Tree,,
11:00am,The Adventures of Dudley The Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Dennis The Menace,,
12:30pm,Kitty Cats,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Peter Pan and The Pirates,,
3:30pm,The Mask,,
4:00pm,Spider-Man,,
4:30pm,Bugs Bunny,Operation: Rabbit / Feed the Kitty / 14 Carrot Rabbit,
5:00pm,Rugrats,Naked Tommy / Tommy & The Secret Club,
5:30pm,The Secret World of Alex Mack,,
6:00pm,The Charlie Brown and Snoopy Show,Snoopy and the Giant,
6:30pm,Mummies Alive!,,
7:00pm,My Hometown,Crossroads,
7:30pm,Student Bodies,Scheming Victor,
8:00pm,ReBoot,,
8:30pm,Are You Afraid of the Dark?,The Tale of the Quicksilver,
9:00pm,Breaker High,,
9:30pm,Night Hood,The Modern Weapon,
10:00pm,Jake and the Kid,Full Circle,
10:30pm,,,
11:00pm,Tarzan,Tarzan and the Extra-Terrestrials,
11:30pm,Super Dave Osborne,Golf Course,
