Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Mrs. Slocombe Expects,
12:30am,Keeping Up Appearances,Richard's New Hobby,
1:00am,Breaker High,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya The Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,The Wacky World of Tex Avery,,
8:00am,Hey Arnold!,,
8:30am,Kitty Cats,,
9:00am,Marie Soleil,,
9:30am,Once Upon A Hamster,,
10:00am,Bananas in Pyjamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under The Umbrella Tree,,
11:00am,The Adventures of Dudley The Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Sailor Moon,,
12:30pm,Woody Woodpecker,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Peter Pan,,
3:30pm,The Mask,,
4:00pm,Spider-Man,,
4:30pm,Bugs Bunny,,
5:00pm,The Christmas Elves (1995),,
5:30pm,,,
6:00pm,Nick and Noel (1993),,
6:30pm,Santa Claus Is Comin' to Town (1970),,
7:00pm,,,
7:30pm,The Pink Panther,"Lights, Camera, Voodoo / I'm Dreaming of a Pink Christmas",
8:00pm,Doug,Doug’s Christmas Story,
8:30pm,Are You Afraid of the Dark?,The Tale of the Quicksilver,
9:00pm,Breaker High,Pranks for the Memories,
9:30pm,Night Hood,The Mystery of Captain Blade,
10:00pm,Jake and the Kid,The Great Uranium Caper,
10:30pm,,,
11:00pm,Tarzan,Tarzan and the Pirate Treasure,
11:30pm,Super Dave,Health Expo,
