Time,Show,Episode
12:00am,The Man From U.N.C.L.E.,The It's All Greek to Me Affair
12:30am,,
1:00am,Captain Scarlet and the Mysterons,
1:30am,Bottom,Gas
2:00am,X-Men,
2:30am,Samurai Pizza Cats,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Rupert,
7:30am,Marie Soleil,
8:00am,Ballooner Landing,
8:30am,Dragon Flyz,
9:00am,What-A-Mess,
9:30am,Bananas in Pyjamas,
10:00am,PJ Kaite's Farm,
10:15am,Under The Umbrella Tree,
10:30am,Kitty Cats,
11:00am,The Big Comfy Couch,
11:30am,Eric's World,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell-A-Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Yogi Bear,
3:30pm,The Flintstones,
4:00pm,Real Adventures of Jonny Quest,
4:30pm,Sailor Moon,
5:00pm,Spider-Man,
5:30pm,The Secret World of Alex Mack,
6:00pm,Dexter's Laboratory,Jurassic Pooch / Organ Grindor / Dimwit Dexter
6:30pm,What-A-Mess,
7:00pm,The Adventures of Shirley Holmes,The Case of the King of Hearts
7:30pm,Are You Afraid of the Dark?,The Tale of C7
8:00pm,ReBoot,Painted Windows
8:30pm,NBA Dunk Street,Episode 41
9:00pm,Legend of the Hidden City,Episode 22
9:30pm,The Best of They Must Be Mad,
10:00pm,Tarzan,Tarzan and the Dangerous Competition
10:30pm,Catwalk,Words and Music
11:00pm,,
11:30pm,The New Red Green Show,
