Time,Show,Episode,Image
12:00am,MTV's Oddities,"",""
12:30am,Æon Flux,"",""
1:00am,The Young Ones,"",""
1:30am,Bottom,Gas,""
2:00am,X-Men,"",""
2:30am,Samurai Pizza Cats,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Kitty Cats,"",""
5:30am,Hallo Spencer,(Ancestry implies Grumpo is King Nepomuk XXIII.),""
6:00am,Ballooner Landing,(Crickets dance: puddles and leaves to play in; stuffed animals at the ball.),""
6:30am,Poetree and Friends,(Birds seek shelter in Poetree’s branches during a storm.),""
7:00am,C.O.P.S.,"",""
7:30am,Dragon Flyz,"",""
8:00am,Sailor Moon,"",""
8:30am,Dragon Ball,"",""
9:00am,Spider-Man,"",""
9:30am,The Twisted Tales of Felix The Cat,"",""
10:00am,The Real Adventures of Jonny Quest,"",""
10:30am,X-Men,"",""
11:00am,The Mask,"",""
11:30am,What-A-Mess,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Spider-Man,"",""
1:00pm,Sweet Valley High,The Mondo Chill,""
1:30pm,Hit List,"",""
2:00pm
2:30pm,Xtreme,"",""
3:00pm,NBA Dunk Street,"",""
3:30pm,Woody Woodpecker,"",""
4:00pm,Mr. Magoo,"",""
4:30pm,Yogi Bear,"",""
5:00pm,Insektors,"",""
5:30pm,Spider-Man,"",""
6:00pm,Flash Gordon,The Wrath of Ming,""
6:30pm,Rocko's Modern Life,"",""
7:00pm,"Eerie, Indiana",Who's Who,""
7:30pm,Goosebumps,Return of the Mummy,""
8:00pm,Say Cheese and Die!,""
8:30pm,Are You Afraid of the Dark?,The Tale of the Bookish Baby Sitter,""
9:00pm,The Tale of the Carved Stone,""
9:30pm,Beasties,"",""
10:00pm,Legend of the Hidden City,Episode 19,""
10:30pm,Dragon Ball,"",""
11:00pm,Sailor Moon,"",""
11:30pm,Insektors,"",""
