Time,Show,Episode
12:00am,MTV's Oddities,
12:30am,Aeon Flux,
1:00am,The Young Ones,
1:30am,Bottom,Finger
2:00am,X-Men,
2:30am,Samurai Pizza Cats,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,"(Spencerville's version of ""The Odyssey"")"
6:00am,Ballooner Landing,"(Baby twins and their sister, Barbara, visit)"
6:30am,Poetree and Friends,(dreams are discussed)
7:00am,C.O.P.S.,
7:30am,Dragon Flyz,
8:00am,Sailor Moon,
8:30am,Dragon Ball,
9:00am,Spider-Man,
9:30am,The Twisted Tales of Felix The Cat,
10:00am,The Real Adventures of Jonny Quest,
10:30am,X-Men,
11:00am,The Mask,
11:30am,What-A-Mess,
12:00pm,Sailor Moon,
12:30pm,Spider-Man,
1:00pm,Sweet Valley High,Imperfectly Fit
1:30pm,Hit List,
2:00pm,,
2:30pm,Xtreme,
3:00pm,NBA Dunk Street,
3:30pm,Woody Woodpecker,
4:00pm,Mr. Magoo,
4:30pm,Yogi Bear,
5:00pm,Insektors,
5:30pm,Spider-Man,
6:00pm,Flash Gordon,Treasure of the Depths!
6:30pm,Rocko's Modern Life,
7:00pm,"Eerie, Indiana",Scariest Home Videos
7:30pm,Goosebumps,The Cuckoo Clock of Doom
8:00pm,The Girl Who Cried Monster,
8:30pm,Are You Afraid of the Dark?,The Tale of the Shiny Red Bicycle
9:00pm,The Tale of the Magician's Assistant,
9:30pm,Beasties,
10:00pm,Legend of the Hidden City,Episode 16
10:30pm,Dragon Ball,
11:00pm,Sailor Moon,
11:30pm,Insektors,
