Time,Show,Episode,Image
12:00am,Are You Being Served?,Happy Returns,""
12:30am,Keeping Up Appearances,The Boy Friend,""
1:00am,Breaker High,"",""
1:30am,X-Men,"",""
2:00am,Captain Scarlet and the Mysterons,"",""
2:30am,Dennis the Menace,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Bananas in Pyjamas,"",""
5:30am,Hello Kitty,"",""
6:00am,Maya The Bee,"",""
6:30am,Kitty Cats,"",""
7:00am,Rupert,"",""
7:30am,Big Bad Beetleborgs,"",""
8:00am,Extreme Ghostbusters,"",""
8:30am,Kitty Cats,"",""
9:00am,Marie Soleil,"",""
9:30am,Once Upon a Hamster,"",""
10:00am,Bananas in Pyjamas,"",""
10:30am,PJ Katie's Farm,"",""
10:45am,Under the Umbrella Tree,"",""
11:00am,The Adventures of Dudley The Dragon,"",""
11:30am,The Big Comfy Couch,"",""
12:00pm,Dennis The Menace,"",""
12:30pm,Kitty Cats,"",""
1:00pm,Tell-A-Tale Town,"",""
1:30pm,Take Part,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Peter Pan & the Pirates,"",""
3:30pm,The Mask,"",""
4:00pm,Spider-Man,"",""
4:30pm,Bugs Bunny,French Rarebit / Stooge For a Mouse / Barbary Coast Bunny,""
5:00pm,Rugrats,Tooth or Dare / Party Animals,""
5:30pm,The Secret World of Alex Mack,"",""
6:00pm,The Charlie Brown and Snoopy Show,Snoopy's Cat Fight,""
6:30pm,Mummies Alive!,"",""
7:00pm,My Hometown,Follow Your Bliss,""
7:30pm,Student Bodies,"",""
8:00pm,ReBoot,The Crimson Binome,""
8:30pm,Are You Afraid of the Dark?,The Tale of the Dark Dragon,""
9:00pm,Breaker High,"",""
9:30pm,Night Hood,When Lupin Steps Into Action,""
10:00pm,Jake and the Kid,The Smoking Gun,""
10:30pm
11:00pm,Tarzan,Tarzan and the Poisoned Waters,""
11:30pm,Super Dave Osborne,90-90 Ride To Death,""
