Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,,
12:30am,Keeping Up Appearances,,
1:00am,Are You Afraid of the Dark?,The Tale of the Phantom Cab,
1:30am,X-Men,,
2:00am,Dragon Ball Z,,
2:30am,Dennis the Menace,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Bananas in Pajamas,,
5:30am,Hello Kitty,,
6:00am,Maya the Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,Big Bad BeetleBorgs,,
8:00am,Bump in the Night,,
8:30am,Kitty Cats,,
9:00am,Marie Soleil,,
9:30am,Ballooner Landing,,
10:00am,Bananas in Pajamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under the Umbrella Tree,,
11:00am,The Adventures of Dudley the Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Dennis The Menace,,
12:30pm,Kitty Cats,,
1:00pm,Tell-a-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Peter Pan & the Pirates,,
3:30pm,The Mask,,
4:00pm,Spider-Man,,
4:30pm,Bugs Bunny,The Bugs Bunny Mystery Special,
5:00pm,Rugrats,"Barbecue Story / Waiter, There's a Baby in My Soup",
5:30pm,The Secret World of Alex Mack,,
6:00pm,"You're in Love, Charlie Brown (1967)",,
6:30pm,The Twisted Tales of Felix the Cat,,
7:00pm,My Hometown,,
7:30pm,Wallace & Gromit: A Grand Day Out (1989),,
8:00pm,ReBoot,The Tearing,
8:30pm,Are You Afraid of the Dark?,The Tale of the Lonely Ghost,
9:00pm,The Tale of the Midnight Madness,,
9:30pm,Night Hood,The Secret of the Golden Scarab,
10:00pm,Jake and the Kid,We All Live in Crocus,
10:30pm,,,
11:00pm,Tarzan,Tarzan and the Pirate Treasure,
11:30pm,Super Dave Osborne,Lip Synching Concert Area,
