Time,Show,Episode,Image
12:00am,The Man from U.N.C.L.E.,The Sort of Do-It-Yourself Dreadful Affair,""
12:30am
1:00am,Chef!,"",""
1:30am,Bottom,"",""
2:00am,YTV News,"",""
2:25am,YTV In class,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,Kitty Cats,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya The Bee,"",""
7:00am,Rupert,"",""
7:30am,Wishbone,"",""
8:00am,What-A-Mess,"",""
8:30am,Marie Soleil,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bananas in Pyjamas,"",""
10:00am,PJ Katie's Farm,"",""
10:15am,Under The Umbrella Tree,"",""
10:30am,Kitty Cats,"",""
11:00am,The Big Comfy Couch,"",""
11:30am,The Adventures of Dudley the Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Tell-A-Tale Town,"",""
1:30pm,Take Part,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Garfield and Friends,"",""
3:30pm,The Flintstones,"",""
4:00pm,The Real Adventures of Jonny Quest,"",""
4:30pm,Doug,"",""
5:00pm,Spider-Man,"",""
5:30pm,The Secret World of Alex Mack,"",""
6:00pm,Sailor Moon,"",""
6:30pm,Stickin' Around,"If It Ain't Fixed, Break It / The Mucus Touch",""
7:00pm,Bump In The Night,"",""
7:30pm,Are You Afraid of the Dark?,The Tale of Laughing in the Dark,""
8:00pm,Goosebumps,Be Careful What You Wish For...,""
8:30pm,YTV News,"",""
9:00pm,Night Hood,The Mystery of Captain Blade,""
9:30pm,Super Dave,Golf Course,""
10:00pm,Tarzan,Tarzan and the Poisoned Waters,""
10:30pm,Catwalk,Here Today,""
11:00pm
11:30pm,The New Red Green Show,"",""
