Time,Show,Episode,Youtube Video ID
12:00am,The Man From U.N.C.L.E.,The Project Deephole Affair,
12:30am,,,
1:00am,Captain Scarlet and the Mysterons,,
1:30am,The Young Ones,Flood,
2:00am,X-Men,,
2:30am,Samurai Pizza Cats,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Kitty Cats,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya The Bee,,
7:00am,Rupert,,
7:30am,Marie Soleil,,
8:00am,Ballooner Landing,,
8:30am,Sky Dancers,,
9:00am,Bump in the Night,,
9:30am,Bananas in Pajamas,,
10:00am,PJ Katie's Farm,,
10:15am,Under the Umbrella Tree,,
10:30am,Kitty Cats,,
11:00am,The Big Comfy Couch,,
11:30am,Eric's World,,
12:00pm,Sailor Moon,,
12:30pm,Camp Cariboo,,
1:00pm,Tell-a-Tale Town,,
1:30pm,Eric's World,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Yogi Bear,,
3:30pm,The Flintstones,,
4:00pm,The Real Adventures of Jonny Quest,,
4:30pm,Sailor Moon,,
5:00pm,Spider-Man,,
5:30pm,The Secret World of Alex Mack,,
6:00pm,Sailor Moon,,
6:30pm,Bump In The Night,,
7:00pm,Beasties,Double Dinobot,
7:30pm,Are You Afraid of the Dark?,The Tale of the 13th Floor,
8:00pm,Goosebumps,The Werewolf of Fever Swamp (Part 2),
8:30pm,YTV News,,
9:00pm,Night Hood,A Prince on the Orient Express,
9:30pm,Super Dave Osborne,Ultimate Slam Dunk,
10:00pm,Tarzan,Tarzan and the Death Spiders,
10:30pm,Catwalk,First Gig,
11:00pm,,,
11:30pm,The Anti-Gravity Room,Fun and Games,
