Time,Show,Episode,Image
12:00am,Anne of Green Gables (1934),""
12:30am
1:00am
1:30am,Young Canada,"",""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kids' Corner,"",""
6:30am,News From Zoos,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Take Part,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,The Friendly Giant,"",""
10:15am,Postman Pat,"",""
10:30am,Mister Rogers' Neighborhood,"",""
11:00am,Marie Soleil,"",""
11:30am,Maya The Bee,"",""
12:00pm,Clips,"",""
12:30pm,Rocky & Bullwinkle,"",""
1:00pm,Shining Time Station,"",""
1:30pm,Size Small,"",""
2:00pm,The Friendly Giant,"",""
2:15pm,Poddington Peas,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Nick Arcade,"",""
4:30pm,Batman,Batman is Riled,""
5:00pm,28:48,(Canadian rapper Snow talks about his new single 'Informer'),""
5:30pm,Clips,"",""
6:00pm,Maniac Mansion,Love Letters,""
6:30pm,Video & Arcade Top 10,"",""
7:00pm,YTV News,"",""
7:30pm,Little House on the Prairie,The Cheaters,""
8:00pm
8:30pm,The Adventures of the Black Stallion,First Among Equals,""
9:00pm,Zorro,The Man Who Cried Wolf,""
9:30pm,The Littlest Hobo,Lumberjacks,""
10:00pm,Press Gang,Killer On The Line,""
10:30pm,Profiles of Nature,Elephant Seals,""
11:00pm,28:48,(Canadian rapper Snow talks about his new single 'Informer'),""
11:30pm,StreetNOISE,(an aspiring actor in New York City; Velcro pubs; guitar making; Frisbee champions),""
