Time,Show,Episode,Image
12:00am,Get Smart,"",""
12:30am,Flipper,Flipper's Hour of Peril,""
1:00am,The Cisco Kid,"",""
1:30am,Red Dwarf,The Last Day,""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Pollywog,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along!,"",""
8:00am,The Big Comfy Couch,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Size Small,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,Adventures of Snelgrove Snail,"",""
10:30am,Marie Soleil,"",""
11:00am,Pinocchio,"",""
11:30am,The Brownstone Kids,(The children learn how interesting spiders can be.),""
12:00pm,Samurai Pizza Cats,"",""
12:30pm,Muppet Babies,"",""
1:00pm,OWL/TV,"",""
1:30pm,Take Part,"",""
2:00pm,Charlie Chalk,"",""
2:15pm,Rupert Bear,"",""
2:30pm,Lamb Chop's Play-Along!,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Clips,"",""
4:30pm,Dennis The Menace,Dennis and the Radio Set,""
5:00pm,28:48,"",""
5:30pm,Batman,"",""
6:00pm,The Adventures of the Black Stallion,Horse of the Year,""
6:30pm,Dog House,The Amazing Annabelle,""
7:00pm,Garfield and Friends,"",""
7:30pm,Super Dave Osborne,"",""
8:00pm,Roundhouse,First Date,""
8:30pm,Catwalk,Six Hip Hoppers & A Yo Babe,""
9:00pm
9:30pm,The Real World,Trouble Throughout the House,""
10:00pm,Planet Fashion,(Donna Karan; Paloma Picasso; Ann Chubb; ball gowns; Vivienne Westwood; Naomi Campbell),""
10:30pm,Profiles of Nature,World of Mountain,""
11:00pm,28:48,"",""
11:30pm,Clips,"(Hip Hop Thursdays - the latest music in rap, dance and hip-hop. Host: Monica Kim)",""
