Time,Show,Episode
12:00am,Bonanza,
12:30am,,
1:00am,Get Smart,
1:30am,Carol Burnett and Friends,
2:00am,Home and Away,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,Size Small,
7:00am,The Littlest Hobo,
7:30am,The Adventures of the Little Mermaid,
8:00am,Muppet Babies,
8:30am,Super Dave Osborne,
9:00am,Nickelodeon Guts,
9:30am,Teenage Mutant Ninja Turtles,
10:00am,The Super Mario Bros. Super Show!,
10:30am,Samurai Pizza Cats,
11:00am,Ghostbusters,
11:30am,Bucky O'Hare and the Toad Wars,
12:00pm,She-Ra: Princess of Power,
12:30pm,Video & Arcade Top 10,
1:00pm,The Little Vampire,
1:30pm,The Kids of Degrassi Street,Lisa Gets the Picture
2:00pm,The Edison Twins,Tarantula Blues
2:30pm,Dog House,Iris's Cookies
3:00pm,Get Smart,
3:30pm,The Super Mario Bros. Super Show!,
4:00pm,Captain Planet and the Planeteers,
4:30pm,The Hit List,
5:00pm,,
5:30pm,Dennis the Menace,Dennis Sells Bottles
6:00pm,The Cisco Kid,Dead by Proxy
6:30pm,The Forest Rangers,Shipment X
7:00pm,Flipper,(Flipper may be sent to a government research project. (Part 2 of 2))
7:30pm,The Littlest Hobo,The Spirit of Thunder Rock (part 3)
8:00pm,Adventures ot the Magnificent 6 1/2 (1988),
8:30pm,,
9:00pm,,
9:30pm,,
10:00pm,Positive Parenting,(How child care choices affect the entire family. (Part 2 of 2))
10:30pm,,
11:00pm,Tough To Be Young,(Group therapy for young men who are without a strong male influence in their lives (Part 3 of 3))
11:30pm,Dance Mix,
