Time,Show,Episode,Youtube Video ID
12:00am,Get Smart,,
12:30am,Flipper,The Call of the Dolphin,
1:00am,The Cisco Kid,,
1:30am,Red Dwarf,,
2:00am,Home & Away,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Pollywog,,
6:30am,Maya The Bee,,
7:00am,Romper Room and Friends,,
7:30am,Lamb Chop's Play-Along!,,
8:00am,The Big Comfy Couch,,
8:30am,Elephant Show,,
9:00am,Size Small,,
9:30am,Puttnam's Prairie Emporium,,
10:00am,Adventures of Snelgrove Snail,,
10:30am,Marie Soleil,,
11:00am,Pinocchio,,
11:30am,The Brownstone Kids,,
12:00pm,Samurai Pizza Cats,,
12:30pm,Muppet Babies,,
1:00pm,OWL/TV,,
1:30pm,Take Part,,
2:00pm,Charlie Chalk,,
2:15pm,Rupert,,
2:30pm,Lamb Chop's Play-Along!,,
3:00pm,Camp Cariboo,,
3:30pm,The Muppet Show,,
4:00pm,Clips,,
4:30pm,Dennis The Menace,The Party Line,
5:00pm,28:48,,
5:30pm,Batman,,
6:00pm,The Adventures of the Black Stallion,Black Spirit,
6:30pm,Dog House,"Going, Going, Gone",
7:00pm,Garfield and Friends,,
7:30pm,Super Dave Osborne,,
8:00pm,Roundhouse,Last One Picked,
8:30pm,Catwalk,Here Today,
9:00pm,,,
9:30pm,The Real World,Leather Chaps and Sequins? What is Eric Getting Himself Into?,
10:00pm,Planet Fashion,(Jean Paul Gaultier; Bianca Jagger; fashion madness; Bernadine Morris; swimwear; Karl Lagerfeld; Soho),
10:30pm,Profiles of Nature,The World of Plants,
11:00pm,28:48,"(Hip Hop Thursdays - The latest music in rap, dance and hip hop. Host Monica Kim)",
11:30pm,Clips,,
