Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Get Smart,,
1:30am,Carol Burnett and Friends,,
2:00am,Home and Away,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kids' Corner,,
6:30am,News From Zoos,,
7:00am,Romper Room and Friends,,
7:30am,Lamb Chop's Play-Along,,
8:00am,Shining Time Station,,
8:30am,"Sharon, Lois & Bram's Elephant Show",,
9:00am,Take Part,,
9:30am,Puttnam's Prairie Emporium,,
10:00am,The Friendly Giant,,
10:15am,Postman Pat,,
10:30am,Mister Rogers' Neighborhood,,
11:00am,Marie Soleil,,
11:30am,Jungle Tales,,
12:00pm,Clips,,
12:30pm,The Adventures of Rocky and Bullwinkle and Friends,,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,The Friendly Giant,,
2:15pm,Thomas the Tank Engine,,
2:30pm,Lamb Chop's Play-Along,,
3:00pm,Camp Cariboo,,
3:30pm,The Muppet Show,,
4:00pm,Nick Arcade,,
4:30pm,Batman,The Pharaoh's In A Rut,
5:00pm,28:48,"(The staff of the innovative magazine, Sassy)",
5:30pm,Clips,,
6:00pm,Maniac Mansion,The New Look,
6:30pm,Video & Arcade Top 10,,
7:00pm,The Adventures of the Black Stallion,Under October Skies,
7:30pm,Little House on the Prairie,The King Is Dead,
8:00pm,,,
8:30pm,Home to Roost,The Test,
9:00pm,All Together Now,I Hate the Music,
9:30pm,Canada's Best,(Terry Fox; NHL hockey great Lanny McDonald),
10:00pm,The Edison Twins,Gems and Jelly Beans,
10:30pm,Profiles of Nature,Orca & Manatee,
11:00pm,28:48,"(The staff of the innovative magazine, Sassy)",
11:30pm,StreetNOISE,(Faith; leather fashion; heavy metal music and skinheads; finding the perfect job),
