Time,Show,Episode,Image
12:00am,Bonanza,"",""
12:30am
1:00am,Get Smart,"",""
1:30am,Carol Burnett and Friends,"",""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kids' Corner,"",""
6:30am,News From Zoos,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along,"",""
8:00am,The Big Comfy Couch,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Take Part,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,The Friendly Giant,"",""
10:15am,Charlie Chalk,"",""
10:30am,Snelgrove Snail,"",""
11:00am,Marie Soleil,"",""
11:30am,Pinocchio,"",""
12:00pm,Rocky and Bullwinkle,"",""
12:30pm,Clips,"",""
1:00pm,Pollywog,"",""
1:30pm,Size Small,"",""
2:00pm,The Friendly Giant,"",""
2:15pm,Rupert Bear,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Nick Arcade,"",""
4:30pm,Batman,"",""
5:00pm,28:48,"",""
5:30pm,Clips,"",""
6:00pm,Maniac Mansion,Man and Machine,""
6:30pm,Catwalk,No Returns,""
7:00pm
7:30pm,Little House on the Prairie,Survival,""
8:00pm
8:30pm,Zorro,A New Lease on Love,""
9:00pm,Dog House,Bachelor Number Three,""
9:30pm,The Hit List,"",""
10:00pm
10:30pm,Profiles of Nature,The Bison,""
11:00pm,28:48,(Rap group Naughty By Nature discuss their controversial music),""
11:30pm,Oliver's Twist,(Snobin Leech goes through a typical day in the life of Ron Oliver),""
