Time,Show,Episode,Youtube Video ID
12:00am,Get Smart,,
12:30am,Flipper,Dolphin Patrol,
1:00am,The Cisco Kid,,
1:30am,Red Dwarf,,
2:00am,Home and Away,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Marie Soleil,,
6:30am,Maya The Bee,,
7:00am,Romper Room and Friends,,
7:30am,Lamb Chop's Play-Along!,,
8:00am,Shining Time Station,,
8:30am,"Sharon, Lois & Bram's Elephant Show",,
9:00am,Size Small,,
9:30am,Puttnam's Prairie Emporium,,
10:00am,Adventures of Snelgrove Snail,,
10:30am,Mr. Rogers' Neighborhood,,
11:00am,Littl' Bits,,
11:30am,Brownstone Kids,(The children clean up the neighbourhood to promote awareness of pollution),
12:00pm,Samurai Pizza Cats,,
12:30pm,Muppet Babies,,
1:00pm,OWL/TV,,
1:30pm,Take Part,,
2:00pm,Postman Pat,,
2:15pm,Thomas the Tank Engine,,
2:30pm,Lamb Chop's Play-Along!,,
3:00pm,Camp Cariboo,,
3:30pm,The Muppet Show,,
4:00pm,Clips,,
4:30pm,Dennis the Menace,Dennis Learns to Whistle,
5:00pm,28:48,,
5:30pm,Batman,,
6:00pm,The Adventures of the Black Stallion,Criss Cross,
6:30pm,Thunderbirds,The Cham-Cham,
7:00pm,,,
7:30pm,Batman,A Horse of Another Color,
8:00pm,Dennis the Menace,The Raffle Ticket,
8:30pm,Katts & Dog,Kids Just Want to Have Fun,
9:00pm,Paul Daniels' Magic Hour,,
9:30pm,,,
10:00pm,Missing Treasures,(a young boy disappears from his yard in Alberta; teenage having trouble at home runs away),
10:30pm,Profiles of Nature,Hawks,
11:00pm,28:48,(Rock Friday),
11:30pm,Clips,,
