Time,Show,Episode
12:00am,Cops and Robin (1978),
12:30am,,
1:00am,,
1:30am,,
2:00am,Home and Away,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,OWL/TV,
7:00am,Mr. Wizard's World,
7:30am,My Little Pony Tales,
8:00am,Muppet Babies,
8:30am,The New Archies,
9:00am,Captain Planet and the Planeteers,
9:30am,Teenage Mutant Ninja Turtles,
10:00am,The Super Mario Bros. Super Show!,
10:30am,Biker Mice From Mars,
11:00am,"Denver, The Last Dinosaur",
11:30am,Rupert,
12:00pm,Jr. Jays TV Magazine,"(Dr. Jay and the Junior Jays talk about children, baseball and the Toronto Blue Jays)"
12:30pm,YTV News,
1:00pm,The Gold and Glory (1984),
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,Little House on the Prairie,Blind Justice
3:30pm,,
4:00pm,Trainer,A Just Weight
4:30pm,,
5:00pm,Tarzan,Tarzan and the Enemy Within
5:30pm,Wild Kingdom,Marauding Lions
6:00pm,Thunderbirds,Day of Disaster
6:30pm,,
7:00pm,Catwalk,Words and Music
7:30pm,,
8:00pm,YTV News,
8:30pm,Rough Guide,"Balearic Islands, Spain"
9:00pm,,
9:30pm,Maniac Mansion,Man and Machine
10:00pm,The Adventures of the Black Stallion,Breakin' Loose
10:30pm,Positive Parenting,"(Expert help for parents whose children have suffered from physical, emotional or sexual abuse)"
11:00pm,,
11:30pm,Profiles of Nature,Solitudes
