Time,Show,Episode,Image
12:00am,Get Smart,"",""
12:30am,StreetNOISE,(Australian football; HEAL; starring on a soap opera; flying with the Snowbirds),""
1:00am,The Cisco Kid,"",""
1:30am,Red Dwarf,"",""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along!,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Size Small,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,Adventures of Snelgrove Snail,"",""
10:30am,Mr. Rogers' Neighborhood,"",""
11:00am,Jungle Tales,"",""
11:30am,Brownstone Kids,"",""
12:00pm,Samurai Pizza Cats,"",""
12:30pm,Muppet Babies,"",""
1:00pm,OWL/TV,"",""
1:30pm,Take Part,"",""
2:00pm,Bertha,"",""
2:15pm,Thomas The Tank Engine,"",""
2:30pm,Lamb Chop's Play-Along!,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Dennis the Menace,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,Racing in the Streets,""
6:30pm,Video & Arcade Top 10,"",""
7:00pm,Tarzan,Tarzan and the Killer Lion,""
7:30pm,Little House on the Prairie,Journey in the Spring: Part II,""
8:00pm
8:30pm,Katts & Dog,Kids Just Want to Have Fun,""
9:00pm,Rough Guide,Egypt,""
9:30pm
10:00pm,The Red Green Show,The New Shirt/Casino,""
10:30pm,Profiles of Nature,Bluebirds,""
11:00pm,Clips,"",""
11:30pm,28:48,"",""
