Time,Show,Episode,Image
12:00am,Get Smart,"",""
12:30am,Flipper,Deep Waters,""
1:00am,The Cisco Kid,"",""
1:30am,Red Dwarf,"",""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,The Waterville Gang,"",""
6:30am,OWL/TV,"",""
7:00am,Mr. Wizard's World,"",""
7:30am,Adventures of the Little Mermaid,"",""
8:00am,Muppet Babies,"",""
8:30am,Super Dave Osborne,"",""
9:00am,Nickelodeon GUTS,"",""
9:30am,Teenage Mutant Ninja Turtles,"",""
10:00am,The Super Mario Bros. Super Show!,"",""
10:30am,Cadillacs and Dinosaurs,"",""
11:00am,Conan The Adventurer,"",""
11:30am,Transformers: Generation 2,"",""
12:00pm,Rocky & Bullwinkle,"",""
12:30pm,Video & Arcade Top 10,"",""
1:00pm,Dance Mix,"",""
1:30pm,The Littlest Hobo,Matchmaker,""
2:00pm,Maniac Mansion,"Webs, the Really Tangled Kind",""
2:30pm,The Edison Twins,The Legacy of Bayfield Downs,""
3:00pm,Dog House,Iris's Cookies,""
3:30pm,The Super Mario Bros. Super Show!,"",""
4:00pm,Biker Mice From Mars,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,The Hit List with Tarzan Dan,"",""
5:30pm
6:00pm,They Must Be Mad!,(Amateur and professional boxers; surfing on air in Australia; driving cars up the wall in Albania.),""
6:30pm,Garfield and Friends,"",""
7:00pm,Are You Afraid of the Dark?,The Tale of the Frozen Ghost,""
7:30pm,Roundhouse,The School Play,""
8:00pm,Anna to the Infinite Power (1982),""
8:30pm
9:00pm
9:30pm
10:00pm,Maniac Mansion,Lenny... One Amour Time (Part 1),""
10:30pm,The Red Green Show,The New Shirt/Casino,""
11:00pm,YTV News,"",""
11:30pm,The Comedy Mill,(Al uses his chain-saw to protect Edna from a bee; frustrations of a traffic jam; Red Green promotes outdoor safety.),""
