Time,Show,Episode,Image
12:00am,Bonanza,"",""
12:30am
1:00am,Get Smart,"",""
1:30am,Carol Burnett and Friends,"",""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,The Waterville Gang,"",""
6:30am,Size Small,"",""
7:00am,The Littlest Hobo,"",""
7:30am,Adventures of the Little Mermaid,"",""
8:00am,Muppet Babies,"",""
8:30am,Super Dave Osborne,"",""
9:00am,Nickelodeon GUTS,"",""
9:30am,Teenage Mutant Ninja Turtles,"",""
10:00am,The Super Mario Bros. Super Show!,"",""
10:30am,Samurai Pizza Cats,Pizza Delivery Of Doom,""
11:00am,Ghostbusters,"",""
11:30am,Bucky O'Hare and the Toad Wars,"",""
12:00pm,She-Ra: Princess of Power,"",""
12:30pm,Video & Arcade Top 10,"",""
1:00pm,The Little Vampire,"",""
1:30pm,The Kids of Degrassi Street,Sophie Minds The Store,""
2:00pm,The Edison Twins,The Case of the Friendly Fugitive,""
2:30pm,Dog House,Digby's Secret Is Out,""
3:00pm,Get Smart,"",""
3:30pm,The Super Mario Bros. Super Show!,"",""
4:00pm,Captain Planet and the Planeteers,"",""
4:30pm,Hit List,"",""
5:00pm
5:30pm,The Littlest Hobo,Arrivederci Roma,""
6:00pm,The Cisco Kid,Church In Town,""
6:30pm,The Forest Rangers,(Joe and Chub's lives hang in the balance as they try to catch dangerous poachers),""
7:00pm,Flipper,The Firing Line (Part 1),""
7:30pm,Gruey,Battle of the Giants,""
8:00pm,A Tree Grows in Brooklyn (1945),""
8:30pm
9:00pm
9:30pm
10:00pm
10:30pm,Young Canada,(Ontario Science Centre; Roche Voisine; boxer Donny LaLonde),""
11:00pm,Tough To Be Young,"(After treating a psychological block in a young girl, a doctor confronts her mother with the truth. Part 4 of 4)",""
11:30pm,Dance Mix,"",""
