Time,Show,Episode
12:00am,Chad Hanna (1940),
12:30am,,
1:00am,,
1:30am,,
2:00am,Home and Away,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Kids' Corner,
6:30am,News From Zoos,
7:00am,Romper Room and Friends,
7:30am,Lamb Chop's Play-Along,
8:00am,Shining Time Station,
8:30am,"Sharon, Lois & Bram's Elephant Show",
9:00am,Take Part,
9:30am,Puttnam's Prairie Emporium,
10:00am,The Friendly Giant,
10:15am,Postman Pat,
10:30am,Mister Rogers' Neighborhood,
11:00am,Marie Soleil,
11:30am,Maya The Bee,
12:00pm,Clips,
12:30pm,The Adventures of Rocky and Bullwinkle and Friends,
1:00pm,Shining Time Station,
1:30pm,Size Small,
2:00pm,The Friendly Giant,
2:15pm,Poddington Peas,
2:30pm,Lamb Chop's Play-Along,
3:00pm,Camp Cariboo,
3:30pm,The Muppet Show,
4:00pm,Nick Arcade,
4:30pm,Batman,Batman Sets The Pace
5:00pm,28:48,"(Burt Reynolds talks about his new movie, ""Cop and a Half"")"
5:30pm,Clips,
6:00pm,Maniac Mansion,The Cliffhanger
6:30pm,Video & Arcade Top 10,
7:00pm,YTV News,
7:30pm,Little House on the Prairie,The Halloween Dream
8:00pm,,
8:30pm,The Adventures of the Black Stallion,Vigil
9:00pm,Zorro,Zorro's Other Woman
9:30pm,The Littlest Hobo,Matchmaker
10:00pm,Press Gang,Holding On
10:30pm,Profiles of Nature,Rosate Spoonbill
11:00pm,28:48,"(Burt Reynolds talks about his new movie, ""Cop and a Half"")"
11:30pm,StreetNOISE,(What's under the bed?; drunk driving; professional music store; major record companies)
