Time,Show,Episode,Image
12:00am,Father Knows Best: Home for Christmas (1977),""
12:30am
1:00am
1:30am
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along!,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Size Small,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,Adventures of Snelgrove Snail,"",""
10:30am,Marie Soleil,"",""
11:00am,Littl' Bits,"",""
11:30am,Brownstone Kids,"",""
12:00pm,Samurai Pizza Cats,"",""
12:30pm,Muppet Babies,"",""
1:00pm,OWL/TV,"",""
1:30pm,Take Part,"",""
2:00pm,Postman Pat,"",""
2:15pm,Poddington Peas,"",""
2:30pm,Lamb Chop's Play-Along!,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Dennis the Menace,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,Kidnapped,""
6:30pm,Video & Arcade Top 10,"",""
7:00pm,Are You Afraid of the Dark?,The Tale of the Hatching,""
7:30pm,Little House on the Prairie,Castoffs,""
8:00pm
8:30pm,They Must Be Mad,(Grease wrestling; European roller skiing; indoor snow skiing; bog snorkeling; log rolling),""
9:00pm,The Real World: New York,Julie and Eric...Could it be Love?,""
9:30pm,Planet Fashion,(Chanel; agents and models; death of grunge; brides; Donna Karan),""
10:00pm,Home To Roost,Any Questions?,""
10:30pm,Profiles of Nature,Tree Squirrels,""
11:00pm,Clips,"",""
11:30pm,28:48,(Mix Monday - current music from nay different genres. Host: Monika Kim),""
