Time,Show,Episode,Image
12:00am,Bonanza,"",""
12:30am
1:00am,Get Smart,"",""
1:30am,Carol Burnett and Friends,"",""
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kids' Corner,"",""
6:30am,News From Zoos,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Take Part,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,The Friendly Giant,"",""
10:15am,Postman Pat,"",""
10:30am,Mister Rogers' Neighborhood,"",""
11:00am,Marie Soleil,"",""
11:30am,Littl' Bits,"",""
12:00pm,The Adventures of Rocky and Bullwinkle and Friends,"",""
12:30pm,Clips,"",""
1:00pm,Maya the Bee,"",""
1:30pm,Size Small,"",""
2:00pm,The Friendly Giant,"",""
2:15pm,Toothbrush Family,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Nick Arcade,"",""
4:30pm,Batman,A Riddling Controversy,""
5:00pm,28:48,(Jean-Marc of The Box discusses his musical career. Host: Monika Kim),""
5:30pm,Clips,"",""
6:00pm,Maniac Mansion,Wrestling with the Truth,""
6:30pm,Thunderbirds,Move ... And You're Dead,""
7:00pm
7:30pm,Little House on the Prairie,"Days of Sunshine, Days of Shadow (Part 1)",""
8:00pm
8:30pm,The Littlest Hobo,(Hobo thwarts an embezzlement plot at a hunting club.),""
9:00pm,Paul Daniels' Magic Hour,"",""
9:30pm
10:00pm,Circus,"",""
10:30pm,Profiles of Nature,Birds in the Winter,""
11:00pm,28:48,(Jean-Marc of The Box discusses his musical career. Host: Monika Kim),""
11:30pm,Streetnoise,(An aspiring actor in New York City; velcro pubs; guitar making; firsbee champions),""
