Time,Show,Episode
12:00am,Bonanza,
12:30am,,
1:00am,Carol Burnett and Friends,
1:30am,Home and Away,
2:00am,The New Leave It To Beaver,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,Size Small,
7:00am,Brownstone Kids,(Make a soap rainbow and see how colors can be created.)
7:30am,Adventures of the Little Mermaid,
8:00am,Muppet Babies,
8:30am,Casper,
9:00am,My Little Pony Tales,
9:30am,The Super Mario Bros. Super Show!,
10:00am,Teenage Mutant Ninja Turtles,
10:30am,Samurai Pizza Cats,Son Of Big Cheese
11:00am,Ghostbusters,
11:30am,Captain N: The Game Master,
12:00pm,Bucky O'Hare and the Toad Wars,
12:30pm,You Can't Do That On Television!,Popularity
1:00pm,The Forest Rangers,(The forest rangers investigate two inexperienced hunters who are causing problems in the woods.)
1:30pm,Little Vampire,
2:00pm,Spatz,Royal Visit
2:30pm,Five Children and It,Episode 4 of 6
3:00pm,Profiles of Nature,The Loon
3:30pm,Do It For Yourself,(Repairing a pneumatic door damper; caulking windows; propagating spider plants and strawberry begonias)
4:00pm,The Cisco Kid,(Cisco and Pancho devise a scheme to capture the robbers who stole the proceeds at a cattle sale.)
4:30pm,Flipper,Flipper's Island
5:00pm,The Littlest Hobo,Home Free
5:30pm,Wild & Crazy Kids,
6:00pm,The Hit List,
6:30pm,,
7:00pm,Special Edition,
7:30pm,Stingray,
8:00pm,The Quest (1985),
8:30pm,,
9:00pm,,
9:30pm,,
10:00pm,Hillside,
10:30pm,StreetNOISE,"(“Phantom of the Opera""; youth activism; the fashion scene in England.)"
11:00pm,Dance Mix,
11:30pm,Smith and Smith,
