Time,Show,Episode,Image
12:00am,Bonanza,"",""
12:30am
1:00am,Carol Burnett and Friends,"",""
1:30am,Home and Away,"",""
2:00am,The New Leave It To Beaver,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kids' Corner,"",""
6:30am,News From Zoos,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Jungle Tales,"",""
8:00am,"Sharon, Lois & Bram's Elephant Show","",""
8:30am,Camp Cariboo,"",""
9:00am,Shining Time Station,"",""
9:30am,Lamb Chop's Play-Along,"",""
10:00am,The Friendly Giant,"",""
10:15am,Postman Pat,"",""
10:30am,Mister Rogers' Neighborhood,"",""
11:00am,Marie Soleil,"",""
11:30am,Take Part,"",""
12:00pm,You Can't Do That On Television,"",""
12:30pm,Shazam!,"",""
1:00pm,Shining Time Station,"",""
1:30pm,Size Small,"",""
2:00pm,The Friendly Giant,"",""
2:15pm,Thomas the Tank Engine,"",""
2:30pm,Lamb Chop's Play Along!,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,Count Duckula,"",""
4:00pm,You Can't Do That On Television,"",""
4:30pm,Teenage Mutant Ninja Turtles,"",""
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,"",""
5:30pm,Nick Arcade,"",""
6:00pm,Rock 'n Talk,"",""
6:30pm,"","",""
7:00pm,Press Gang,Something Terrible (Part 1),""
7:30pm,The Adventures of the Black Stallion,At the Gate,""
8:00pm,Little House On The Prairie,To Live With Fear (Part 2),""
8:30pm
9:00pm,Children's Ward,Series 2 Episode 5,""
9:30pm,Tough To Be Young,"(Following a drug arrest, a young man's parents will not let him forget the shame he has caused them.)",""
10:00pm,Profiles of Nature,The Hooded Seal,""
10:30pm,Rock 'n Talk,"",""
11:00pm,Do It For Yourself,(Using a quartz heater; making a dolly out of old roller skates; repotting cornstalk plants.),""
11:30pm,Smith and Smith,"",""
