Time,Show,Episode,Image
12:00am,Anne of Windy Poplars (1940,""
12:30am
1:00am
1:30am
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kids' Corner,"",""
6:30am,News From Zoos,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Take Part,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,The Friendly Giant,"",""
10:15am,Postman Pat,"",""
10:30am,Mister Rogers' Neighborhood,"",""
11:00am,Marie Soleil,"",""
11:30am,Maya The Bee,"",""
12:00pm,Clips,"",""
12:30pm,The Adventures of Rocky and Bullwinkle and Friends,"",""
1:00pm,Shining Time Station,"",""
1:30pm,Size Small,"",""
2:00pm,The Friendly Giant,"",""
2:15pm,Poddington Peas,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Nick Arcade,"",""
4:30pm,Batman,A Riddle a Day Keeps the Riddler Away,""
5:00pm,28:48,(Profile of a 14-year-old circus performer.),""
5:30pm,Clips,"",""
6:00pm,Maniac Mansion,Dad's Bummed Out,""
6:30pm,Video & Arcade Top 10,"",""
7:00pm,YTV News,"",""
7:30pm,Little House on the Prairie,Blind Man's Bluff,""
8:00pm
8:30pm,The Adventures of the Black Stallion,Long Way Home,""
9:00pm,Zorro,A Woman Scorned,""
9:30pm,The Littlest Hobo,Sheep in Wolf's Clothing,""
10:00pm,Press Gang,Chance Is A Fine Thing,""
10:30pm,Profiles of Nature,The Water Raiders,""
11:00pm,28:48,(Profile of a 14-year-old circus performer.),""
11:30pm,StreetNOISE,(Motocross riding: white-water rafting: fascism in England.),""
