Time,Show,Episode,Youtube Video ID
12:00am,Mary Jane Harper Cried Last Night (1977),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,Home and Away,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,OWL/TV,,
7:00am,Mr. Wizard's World,,
7:30am,My Little Pony Tales,,
8:00am,Muppet Babies,,
8:30am,The New Archies,,
9:00am,Captain Planet and the Planeteers,,
9:30am,Teenage Mutant Ninja Turtles,,
10:00am,The Super Mario Bros. Super Show!,,
10:30am,Biker Mice From Mars,,
11:00am,"Denver, The Last Dinosaur",,
11:30am,Rupert,,
12:00pm,Casper,,
12:30pm,YTV News,,
1:00pm,Pride & Prejudice (1940),,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,,,
3:30pm,Dennis The Menace,Dennis' Newspaper,
4:00pm,Trainer,Perfect Timing,
4:30pm,,,
5:00pm,Tarzan,Tarzan & the Golden Egg,
5:30pm,Wild Kingdom,,
6:00pm,Thunderbirds,,
6:30pm,,,
7:00pm,Catwalk,,
7:30pm,,,
8:00pm,YTV News,,
8:30pm,Rough Guide,,
9:00pm,,,
9:30pm,Maniac Mansion,Turner: The Rebellious Years,
10:00pm,The Adventures of the Black Stallion,Bedside Manner,
10:30pm,Positive Parenting,(learning beneficial communication skills),
11:00pm,,,
11:30pm,Profiles of Nature,Arctic Nursery,
