Time,Show,Episode
12:00am,Coach of the Year (1980),
12:30am,,
1:00am,,
1:30am,,
2:00am,Home and Away,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,OWL/TV,
7:00am,Mr. Wizard's World,
7:30am,My Little Pony Tales,
8:00am,Muppet Babies,
8:30am,The New Archies,
9:00am,Captain Planet and the Planeteers,
9:30am,Teenage Mutant Ninja Turtles,
10:00am,The Super Mario Bros. Super Show!,
10:30am,Biker Mice From Mars,
11:00am,"Denver, The Last Dinosaur",
11:30am,Rupert,
12:00pm,Casper The Friendly Ghost,
12:30pm,YTV News,
1:00pm,The Prisoner of Zenda (1952),
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,Little House on the Prairie,Sylvia (Part One)
3:30pm,,
4:00pm,Trainer,Horse Training
4:30pm,,
5:00pm,Tarzan,Tarzan and the Silent Child
5:30pm,Wild Kingdom,Chimpanzees of Tanzania
6:00pm,Thunderbirds,Lady Penelope in a Land Down Under
6:30pm,,
7:00pm,Catwalk,"The Gig, the Favor, and the Very Big Turkey"
7:30pm,,
8:00pm,YTV News,
8:30pm,Rough Guide,Greece
9:00pm,,
9:30pm,Maniac Mansion,The Celebrity Visitor
10:00pm,The Adventures of the Black Stallion,Back on Track
10:30pm,Positive Parenting,(Encouraging creativity in children)
11:00pm,,
11:30pm,Profiles of Nature,Life in a Pond
