Time,Show,Episode
12:00am,Till The Clouds Roll By (1947),
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,Smith & Smith,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Kangazoo Club,
6:30am,Let's Go,
7:00am,News from Zoos,
7:25am,Picture Pages,
7:30am,The Edison Twins,
8:00am,The Generation Gap,
8:30am,Kid's Corner,
9:00am,Marie Soleil,
9:30am,The Waterville Gang,
9:53am,PJs,
10:00am,Willy And Floyd,
10:25am,PJs,
10:30am,Gigglesnort Hotel,
10:55am,Picture Pages,
11:00am,Time To Read,
11:15am,Tickle On The Tum,
11:30am,Paul Hann and Friends,
11:55am,PJs,
12:00pm,Jem,
12:30pm,You Can't Do That On Television,
1:00pm,Take Part,
1:30pm,Snelgrove Snail,
1:55pm,PJs,
2:00pm,Yes You Can,
2:25pm,Picture Pages,
2:30pm,Just Like Mom,
2:55pm,PJs,
3:00pm,Circus,
3:25pm,PJs,
3:30pm,Camp Cariboo,
3:55pm,PJs,
4:00pm,Doctor Who,
4:30pm,Teenage Mutant Ninja Turtles,
5:00pm,Get Smart,
5:30pm,Rocky & Bullwinkle,
6:00pm,Rock 'n Talk,(Top Secret)
6:30pm,,
7:00pm,The Muppet Show,Crystal Gayle
7:30pm,You Can't Do That On Television,
8:00pm,The Edison Twins,
8:30pm,The New Leave It To Beaver,Teenage Rebellion
9:00pm,Home And Away,Episode 572
9:30pm,Paul Daniel's Magic Hour,
10:00pm,,
10:30pm,Smith & Smith,
11:00pm,Rock 'n Talk,(Top Secret)
11:30pm,,
