Time,Show,Episode,Youtube Video ID
12:00am,The White Shadow,,
12:30am,,,
1:00am,The Undercover Gang (1988),,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Willy and Floyd,,
6:30am,The Hilarious House of Frightenstein,,
7:00am,,,
7:30am,Worzel Gummidge,,
8:00am,The Lone Ranger,,
8:30am,Ghostbusters,,
9:00am,"Denver, The Last Dinosaur",,
9:30am,Teenage Mutant Ninja Turtles,,
10:00am,Casper,,
10:30am,Saber Rider and the Star Sheriffs,,
11:00am,She-Ra: Princess of Power,,
11:30am,Dino-Riders,,
12:00pm,Putnam's Prairie Emporium,,
12:30pm,Circus,,
1:00pm,Special Edition,,
1:30pm,StreetNOISE,(Featured: Second City; video games; Montreal shopping; hunt saboteurs; Deee-lite),
2:00pm,The Innocents Abroad (1982),,
2:30pm,,,
3:00pm,,,
3:30pm,,,
4:00pm,Bonanza,,
4:30pm,,,
5:00pm,The Judge,,
5:30pm,Wild Kingdom,,
6:00pm,The Littlest Hobo,,
6:30pm,The Adventures of the Black Stallion,The Comeback,
7:00pm,Wild and Crazy Kids,,
7:30pm,Dog House,The Cyrano Show,
8:00pm,Fame,,
8:30pm,,,
9:00pm,Spatz,,
9:30pm,Bread,,
10:00pm,Smith and Smith,,
10:30pm,Positive Parenting,(Preparing children for changes in society),
11:00pm,,,
11:30pm,Wildside,,
