Time,Show,Episode,Image
12:00am,Home and Away,Episode 25,""
12:30am,Bonanza,"",""
1:00am
1:30am,Carol Burnett and Friends,"",""
2:00am,That's Incredible!,"",""
2:30am,Smith and Smith,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Let's Go,"",""
6:30am,Yes You Can,"",""
7:00am,Wild Guess,"",""
7:25am,Picture Pages,"",""
7:30am,The Edison Twins,"",""
8:00am,"Sharon, Lois and Bram's Elephant Show","",""
8:30am,Marie Soleil,"",""
9:00am,Paul Hann and Friends,"",""
9:30am,Size Small,"",""
10:00am,The Friendly Giant,"",""
10:15am,Charlie Chalk,"",""
10:30am,Snelgrove Snail,"",""
11:00am,The Waterville Gang,"",""
11:25am,Picture Pages,"",""
11:30am,Take Part,"",""
12:00pm,She-Ra: Princess of Power,"",""
12:30pm,"Sharon, Lois and Bram's Elephant Show","",""
1:00pm,Shining Time Station,"",""
1:30pm,Size Small,"",""
2:00pm,Time To Read,"",""
2:15pm,Rupert Bear,"",""
2:20pm,Picture Pages,"",""
2:30pm,Camp Cariboo,"",""
3:00pm,Wild Guess,"",""
3:30pm,Doctor Who,"",""
4:00pm,Teenage Mutant Ninja Turtles,"",""
4:30pm,Count Duckula,"",""
5:00pm,Rocky & Bullwinkle,"",""
5:30pm,Get Smart,"",""
6:00pm,Rock 'n Talk,(Scheduled: singer-songwriter Huey Lewis; Mary Elizabeth Mastrantonio),""
6:30pm,The Muppet Show,Madeline Kahn,""
7:00pm,The Little Vampire,"",""
7:30pm,Little House On The Prairie,To See the World,""
8:00pm
8:30pm,Rights On[Note 1],""
9:00pm
9:30pm,The Littlest Hobo,The Last Job,""
10:00pm,Young Canada,(Marineland in Niagara Falls; comedy improv at Second City; race car driver John Cadman Jr.),""
10:30pm,Rock 'n Talk,(Scheduled: singer-songwriter Huey Lewis; Mary Elizabeth Mastrantonio),""
11:00pm,Smith and Smith,"",""
11:30pm,Generation Gap,"",""
