Time,Show,Episode,Youtube Video ID
12:00am,Where Time Began (1978),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,Positive Parenting,(media's effect on children),
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kangazoo Club,,
6:30am,Let's Go,,
7:00am,News From Zoos,,
7:25am,Picture Pages,,
7:30am,The Edison Twins,,
8:00am,Generation Gap,,
8:30am,Kids' Corner,,
9:00am,Marie Soleil,,
9:30am,The Waterville Gang,,
9:53am,PJ's,,
10:00am,Willy & Floyd,,
10:25am,PJ's,,
10:30am,Gigglesnort Hotel,,
10:55am,Picture Pages,,
11:00am,Time To Read,,
11:15am,Tickle on the Tum,,
11:30am,Paul Hann and Friends,,
12:00pm,Lassie,,
12:30pm,You Can't Do That On Television,,
1:00pm,Take Part,,
1:30pm,Snelgrove Snail,,
1:54pm,PJ's,,
2:00pm,Yes You Can,,
2:25pm,Picture Pages,,
2:30pm,Just Like Mom,,
3:00pm,Circus,,
3:23pm,PJ's,,
3:30pm,Camp Cariboo,,
3:55pm,PJ's,,
4:00pm,Doctor Who,,
4:30pm,Teenage Mutant Ninja Turtles,,
5:00pm,Rocky & Bullwinkle,,
5:30pm,Get Smart,,
6:00pm,Rock 'n Talk,(interview with Vanilla Ice),
6:30pm,,,
7:00pm,The Muppet Show,,
7:30pm,Dark Water,Quest,
8:00pm,The Edison Twins,,
8:30pm,The New Leave It To Beaver,,
9:00pm,Home and Away,,
9:30pm,Paul Daniel's Magic Show,,
10:00pm,,,
10:30pm,Smith and Smith,,
11:00pm,Rock 'n Talk,(interview with Vanilla Ice),
11:30pm,,,
