Time,Show,Episode,Youtube Video ID
12:00am,Get Smart,,
12:30am,Bonanza,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Kangazoo Club,,
6:30am,Let's Go,,
7:00am,Pollywog,,
7:25am,Picture Pages,,
7:30am,The Edison Twins,,
8:00am,Generation Gap,,
8:30am,Kids' Corner,,
9:00am,Marie Soleil,,
9:30am,The Waterville Gang,,
9:53am,PJs,,
10:00am,Willy & Floyd,,
10:25am,PJs,,
10:30am,Gigglesnort Hotel,,
10:55am,Picture Pages,,
11:00am,Time To Read,,
11:15am,Tickle On The Tum,,
11:30am,Paul Hann and Friends,,
11:55am,PJs,,
12:00pm,Lassie,,
12:30pm,You Can't Do That On Television,,
1:00pm,Take Part,,
1:30pm,The Adventures of Snelgrove Snail,,
1:54pm,PJs,,
2:00pm,MOVIE,,
2:30pm,,,
3:00pm,,,
3:30pm,,,
4:00pm,Doctor Who,,
4:30pm,Teenage Mutant Ninja Turtles,,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:30pm,Get Smart,,
6:00pm,Rock 'n Talk,(an interview with Great White),
6:30pm,The Adventures of the Black Stallion,The Comeback,
7:00pm,The Muppet Show,,
7:30pm,You Can't Do That On Television,,
8:00pm,The Littlest Hobo,,
8:30pm,The Adventures of the Black Stallion,The Choice,
9:00pm,Home and Away,,
9:30pm,Me and My Girl,,
10:00pm,Maniac Mansion,The Cliffhanger,
10:30pm,Smith and Smith,,
11:00pm,Positive Parenting,(Topic: anger),
11:30pm,,,
