Time,Show,Episode
12:00am,Get Smart,
12:30am,Bonanza,
1:00am,,
1:30am,Doctor Who,
2:00am,Paid Program,
2:30am,Smith and Smith,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Kangazoo Club,
6:30am,Let's Go,
7:00am,News From Zoos,
7:25am,Picture Pages,
7:30am,Edison Twins,
8:00am,Generation Gap,
8:30am,Kids' Corner,
9:00am,Marie Soleil,
9:30am,Waterville Gang,
9:53am,PJ's,
10:00am,Willy & Floyd,
10:25am,PJ's,
10:30am,Gigglesnort Hotel,
10:55am,Picture Pages,
11:00am,Time To Read,
11:15am,Tickle On The Tum,
11:30am,Paul Hann and Friends,
11:55am,PJ's,
12:00pm,Jem,
12:30pm,You Can't Do That On Television,
1:00pm,Take Part,
1:30pm,Snelgrove Snail,
1:54pm,PJ's,
2:00pm,Yes You Can,
2:25pm,Picture Pages,
2:30pm,Just Like Mom,
3:00pm,Circus,
3:25pm,PJ's,
3:30pm,Camp Cairbou,
3:55pm,PJ's,
4:00pm,Doctor Who,
4:30pm,Teenage Mutant Ninja Turtles,
5:00pm,Rocky and Bullwinkle,
5:30pm,Get Smart,
6:00pm,Rock 'n Talk,(interview with World On Edge)
6:30pm,,
7:00pm,The Muppet Show,Episode 410: Kenny Rogers
7:30pm,You Can't Do That On Television,
8:00pm,Deke Wilson's Mini-Mysteries,
8:30pm,Zorro,Palomarez Returns
9:00pm,Fame,
9:30pm,,
10:00pm,Ronnie 'n The Browns,
10:30pm,Smith and Smith,
11:00pm,Rock 'n Talk,(interview with World On Edge)
11:30pm,,
