Time,Show,Episode,Youtube Video ID
12:00am,Get Smart,,
12:30am,Bonanza,,
1:00am,,,
1:30am,Doctor Who,,
2:00am,Paid Program,,
2:30am,Smith and Smith,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Willy & Floyd,,
6:30am,The Hilarious House of Frightenstein,,
7:00am,,,
7:30am,Worzel Gummidge,,
8:00am,My Favorite Martians,,
8:30am,Ghostbusters,,
9:00am,"Denver, the Last Dinosaur",,
9:30am,Teenage Mutant Ninja Turtles,,
10:00am,Casper,,
10:30am,Saber Riders,,
11:00am,She-Ra: Princess of Power,,
11:30am,Dino-Riders,,
12:00pm,Puttnam's Prairie Emporium,,
12:30pm,Circus,,
1:00pm,Dr. Fad,,
1:30pm,Kids of Degrassi Street,Samantha Gets A Visitor,
2:00pm,Blake's 7,,
2:30pm,,,
3:00pm,Lassie,(Lassie is 100 miles away from home),
3:30pm,Roy Rogers Theatre,,
4:00pm,,,
4:30pm,All Our Children,Episode 2,
5:00pm,,,
5:30pm,Maid Marian and her Merry Men,,
6:00pm,Gruey,,
6:30pm,Zorro,All That Glitters,
7:00pm,Wild Side,,
7:30pm,Deke Wilson's Mini-Mysteries,,
8:00pm,The White Shadow,"If Your Number's Up, Get It Down",
8:30pm,,,
9:00pm,Ali and the Talking Camel (1989),,
9:30pm,,,
10:00pm,,,
10:30pm,Young Canada,,
11:00pm,Ron Oliver,(Aerosmith; k.d. lang),
11:30pm,,,
