Time,Show,Episode,Image
12:00am,Get Smart,"",""
12:30am,Bonanza,"",""
1:00am
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,The Kangazoo Club,"",""
6:30am,Let's Go,"",""
7:00am,News From Zoos,"",""
7:25am,Picture Pages,"",""
7:30am,The Edison Twins,"",""
8:00am,Generation Gap,"",""
8:30am,Kids Corner,"",""
9:00am,Marie Soleil,"",""
9:30am,Waterville Gang,"",""
10:00am,Willy & Floyd,"",""
10:30am,Gigglesnort Hotel,"",""
10:55am,Picture Pages,"",""
11:00am,Time To Read,"",""
11:15am,Tickle On The Tum,"",""
11:30am,Paul Hann and Friends,"",""
12:00pm,You Can't Do That On Television,"",""
12:30pm,Jem,"",""
1:00pm,Take Part,"",""
1:30pm,Adventures of Snelgrove Snail,"",""
2:00pm,Yes You Can,"",""
2:25pm,Picture Pages,"",""
2:30pm,Just Like Mom,"",""
3:00pm,Circus,"",""
3:30pm,Camp Cariboo,"",""
4:00pm,Doctor Who,"",""
4:30pm,Teenage Mutant Ninja Turtles,"",""
5:00pm,The Muppet Show,"",""
5:30pm,Get Smart,"",""
6:00pm,The Adventures of Rocky and Bullwinkle and Friends,"",""
6:30pm,Rock 'n Talk,"(Guests: Tom Hanks, Bruce Willis and Melanie Griffith)",""
7:00pm
7:30pm,You Can't Do That On Television,"",""
8:00pm,StreetNOISE,(Topics: scuba diving; witches; alternative music; “Maniac Mansion.”; the Thatcher years),""
8:30pm,The Adventures of the Black Stallion,Trapped,""
9:00pm,Home and Away,"",""
9:30pm,Me and My Girl,"",""
10:00pm,Bread,"",""
10:30pm,Smith and Smith,"",""
11:00pm,Positive Parenting,(Child's participation in sports and other activities),""
11:30pm
