Time,Show,Episode,Youtube Video ID
12:00am,Rise of the Guardians (2012),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,The Haunted Hathaways,,
2:30am,The Thundermans,,
3:00am,"Nicky, Ricky, Dicky and Dawn",,
3:30am,Some Assembly Required,,
4:00am,The Thundermans,,
4:30am,The Haunted Hathaways,,
5:00am,The Fairly OddParents,,
5:30am,SpongeBob SquarePants,,
6:00am,Sidekick,,
6:30am,,,
7:00am,Scaredy Squirrel,,
7:30am,Numb Chucks,,
8:00am,,,
8:30am,SpongeBob SquarePants,,
9:00am,,,
9:30am,The Fairly OddParents,,
10:00am,Harvey Beaks,,
10:30am,Pig Goat Banana Cricket,,
11:00am,Teenage Mutant Ninja Turtles,,
11:30am,,,
12:00pm,Rise of the Guardians (2012),,
12:30pm,,,
1:00pm,,,
1:30pm,,,
2:00pm,SpongeBob SquarePants,,
2:30pm,,,
3:00pm,,,
3:30pm,,,
4:00pm,,,
4:30pm,,,
5:00pm,,,
5:30pm,,,
6:00pm,Some Assembly Required,,
6:30pm,The Stanley Dynamic,,
7:00pm,Game Shakers,,
7:30pm,100 Things to Do Before High School,,
8:00pm,Eragon (2006),,
8:30pm,,,
9:00pm,,,
9:30pm,,,
10:00pm,Game On,,
10:30pm,Some Assembly Required,,
11:00pm,The Haunting Hour,,
11:30pm,,,
